,m_108,696330,20,56,,,,0,0,2
,m_1304,728690,9,78,1.42,0.03,1,0,0,4
,m_1304,728860,14,78,1.2,0.02,0,0,0,9
,m_1304,728900,9,78,1.33,0,1,0,0,5
,m_1304,729360,7,78,1.32,0,0,0,0,15
,m_1304,731350,7,79,1.31,0,0,0,0,3
,m_1304,732140,9,79,1.32,0,0,0,0,2
,m_1304,732340,10,79,1.47,0,0,0,0,2
,m_1304,734480,6,80,1.21,0,0,0,0,6
,m_1304,734760,11,80,1.21,0,0,0,0,9
,m_1304,735260,6,80,1.48,0.01,0,0,0,5
,m_1304,735300,7,80,1.46,0,0,0,0,6
,m_1304,736060,6,80,1.39,0,0,0,0,2
,m_1304,737790,8,80,1.54,0.01,0,0,0,2
,m_1304,738010,9,81,1.46,0.01,0,0,0,1
,m_1304,738690,8,81,1.28,0.02,0,0,0,2
,m_1304,739010,9,81,1.55,0,1,0,0,3
,m_1304,739300,8,81,1.41,0.01,0,0,0,2
,m_1304,739980,6,82,1.49,0.01,0,0,0,1
,m_1304,740060,7,82,1.31,0.06,0,0,0,2
,m_1304,740860,4,82,1.53,0.01,1,0,0,1
,m_1304,742000,8,82,,,,0,0,2
,m_1304,742050,9,82,1.56,0.01,1,0,0,2
,m_1304,744320,9,83,1.34,0.05,0,0,0.01,2
,m_1304,744830,8,84,1.41,0,0,0,0.01,3
,m_1304,745600,9,83,1.5,0.03,0,0,0.01,2
,m_1304,746250,8,84,3.04,0,0,0,0.01,2
,m_1304,746440,9,84,2.64,0,0,0,0.01,3
,m_1304,747590,14,85,2.8,0,0,0,0.01,2
,m_1304,747840,9,85,2.87,0,0,0,0.01,3
,m_1304,748950,12,85,2.7,0,0,0,0.01,3
,m_1304,750020,9,86,2.77,0,0,0,0.01,3
,m_1304,751240,7,87,3.1,0,0,0.01,0.01,4
,m_1304,752900,8,87,3.09,0,0,0.01,0.01,4
,m_1304,753020,8,88,2.79,0,0,0.01,0.01,2
,m_1304,753460,6,87,1.52,0.04,1,0.01,0.01,5
,m_1304,753880,9,88,1.41,0.02,0,0.01,0.01,2
,m_1304,755430,4,89,1.85,0,1,0.01,0.01,5
,m_1304,756100,9,88,1.48,0.01,0,0.01,0.01,3
,m_1304,756230,5,88,1.58,0.01,1,0.01,0.01,2
,m_1304,757740,7,90,1.44,0.02,1,0.01,0.01,1
,m_1304,758300,7,90,1.65,0.02,1,0.01,0.01,1
,m_1304,758540,7,90,1.61,0.01,1,0.01,0.01,2
,m_1304,759100,5,90,1.73,0,1,0.01,0.01,3
,m_1304,759350,8,90,1.74,0.01,1,0.01,0.01,2
,m_1304,759570,6,90,1.55,0,1,0.01,0.01,2
,m_1304,759710,10,90,1.55,0.03,0,0.01,0.01,1
,m_1304,760210,11,89,1.32,0.02,0,0.01,0.01,2
,m_1304,760670,6,90,1.55,0,1,0.01,0.01,2
,m_1304,761570,8,88,1.21,0.02,0,0.01,0.01,3
,m_1304,762700,7,89,1.41,0,0,0.01,0.01,2
,m_1304,762860,7,89,1.82,0.01,1,0.01,0.01,2
,m_1304,763520,6,89,1.54,0.01,1,0.01,0.01,1
,m_1304,763550,5,89,1.57,0.01,1,0.01,0.01,1
,m_1304,765070,8,88,1.16,0.03,0,0.01,0.01,1
,m_1304,765240,8,88,1.45,0.02,0,0.01,0.01,1
,m_1304,766400,8,89,1.59,0,1,0.01,0.01,1
,m_1304,768970,7,90,1.64,0,1,0.01,0.01,1
,m_1304,769150,7,91,1.57,0,0,0.01,0.01,1
,m_1304,769300,5,91,1.64,0.02,1,0.01,0.01,1
,m_1304,769360,5,90,1.43,0.02,0,0.01,0.01,1
,m_1304,769850,8,89,1.81,0,1,0.01,0.01,2
,m_1304,770370,10,90,1.46,0,0,0.01,0.01,1
,m_1304,770530,8,89,1.84,0,1,0.01,0.01,1
,m_1304,772400,6,91,1.4,0.02,0,0.01,0.01,1
,m_1304,772770,5,91,1.9,0,1,0.01,0.01,1
,m_1304,773020,5,91,1.8,0.01,1,0.01,0.01,1
,m_1304,773060,5,91,1.48,0.04,0,0.01,0.01,1
,m_1304,773440,4,91,1.56,0.01,1,0.01,0.01,1
,m_1304,773610,11,91,1.73,0,1,0.01,0.01,1
,m_1304,774020,8,91,1.65,0.05,1,0.01,0.01,1
,m_1304,774370,7,91,1.81,0.01,1,0.01,0.01,1
,m_1304,775440,7,91,1.29,0,0,0.01,0.01,1
,m_1304,775860,4,91,1.58,0.01,1,0.01,0.01,1
,m_1304,776480,5,91,1.69,0.01,1,0.01,0.01,1
,m_1304,777420,5,91,1.66,0.01,1,0.01,0.01,1
,m_1380,696530,21,71,1.43,0.01,1,0,0,8
,m_1380,697620,14,76,1.58,0,0,0,0,3
,m_1380,698160,18,77,1.45,0,0,0,0,4
,m_1380,698780,19,78,1.58,0.05,0,0,0,3
,m_1380,699660,22,80,1.61,0.02,1,0,0,4
,m_1380,700110,18,80,1.26,0.01,0,0,0,4
,m_1380,700940,21,81,1.66,0.01,1,0,0,11
,m_1380,701330,16,82,1.56,0,1,0,0,5
,m_1380,701620,14,82,1.59,0.01,1,0,0,8
,m_1380,701770,19,83,1.56,0.01,1,0,0,4
,m_1380,702440,20,83,1.61,0,0,0,0.01,4
,m_1380,702850,23,84,1.44,0,0,0,0.01,4
,m_1380,703360,17,83,1.2,0.01,0,0,0.01,6
,m_1380,703650,17,85,1.31,0,0,0,0.01,6
,m_1380,705490,20,85,1.43,0.02,0,0.01,0.01,23
,m_1380,705760,23,86,1.44,0.01,0,0.01,0.01,
,m_1380,706510,22,86,1.69,0,0,0.01,0.01,14
,m_1380,706630,23,87,1.7,0,0,0.01,0.01,17
,m_1380,707250,15,87,1.6,0,1,0.01,0.01,
,m_1380,707660,21,88,1.63,0.02,1,0.01,0.01,
,m_1380,708410,15,88,1.6,0.01,0,0.01,0.01,8
,m_1380,711030,21,90,1.7,0.01,1,0.01,0.01,13
,m_1380,711150,21,91,1.84,0,1,0.01,0.01,14
,m_1380,711250,19,91,1.61,0,1,0.01,0.01,8
,m_1380,712130,13,91,1.61,0.06,1,0.01,0.01,2
,m_1380,712380,14,92,1.47,0.01,0,0.01,0.01,3
,m_1380,712620,17,91,1.61,0,1,0.01,0.01,6
,m_1380,713060,24,92,1.33,0.01,0,0.01,0.01,2
,m_1380,714220,16,94,1.58,0,0,0.01,0.01,4
,m_1380,714480,16,93,1.59,0,0,0.01,0.02,6
,m_1380,714900,18,94,1.48,0,0,0.01,0.02,8
,m_1380,714960,20,93,1.62,0,0,0.01,0.02,9
,m_1380,715540,17,93,1.53,0.01,0,0.01,0.02,7
,m_1380,715770,17,94,1.42,0.02,0,0.01,0.02,11
,m_1380,716560,23,95,1.58,0,0,0.01,0.02,6
,m_1380,716720,22,94,1.5,0.01,0,0.01,0.02,
,m_1380,716930,20,96,1.51,0,0,0.01,0.02,8
,m_1380,718210,29,96,1.84,0.01,1,0.01,0.02,11
,m_1380,719650,19,97,,,,0.02,0.02,15
,m_1380,719840,19,97,1.66,0.01,0,0.02,0.02,5
,m_1380,719960,16,97,1.49,0,0,0.02,0.02,4
,m_1380,722070,22,98,1.87,0,1,0.02,0.02,23
,m_1380,723470,22,98,,,,0.02,0.02,12
,m_1380,724150,28,99,1.67,0,1,0.02,0.02,7
,m_1380,726110,30,100,1.85,0.01,1,0.02,0.02,12
,m_1380,728280,22,100,1.72,0.01,1,0.02,0.03,10
,m_1380,729520,19,99,1.91,0.01,1,0.02,0.03,5
,m_1380,730290,28,99,1.91,0,1,0.02,0.03,2
,m_1380,731270,22,99,1.6,0.02,1,0.02,0.03,2
,m_1380,731420,26,98,1.99,0.02,1,0.02,0.03,7
,m_1380,732090,27,98,1.87,0.01,1,0.02,0.03,6
,m_1380,733010,23,99,2.1,0.01,1,0.02,0.03,2
,m_1380,733170,23,98,1.93,0.01,1,0.02,0.03,2
,m_1380,734920,25,99,1.89,0.01,1,0.03,0.03,3
,m_1380,735330,26,99,2.05,0.02,1,0.03,0.03,1
,m_1380,736680,24,99,,,,0.03,0.03,1
,m_1380,736810,39,99,2.09,0,1,0.03,0.03,2
,m_1380,737220,19,99,1.99,0.02,1,0.03,0.03,1
,m_1380,738110,39,98,1.91,0.16,0,0.03,0.03,3
,m_1380,738560,35,99,1.89,0.03,1,0.03,0.04,2
,m_1380,738940,35,99,2,0.03,1,0.03,0.04,8
,m_1380,740260,20,69,1.79,0.02,1,0,0,2
,m_1380,743140,17,82,1.71,0.01,1,0,0,4
,m_1380,743450,22,82,1.43,0.01,0,0,0,2
,m_1380,743520,28,82,1.62,0,0,0,0,4
,m_1380,743640,21,83,1.68,0.01,0,0,0,7
,m_1380,744600,18,83,2.07,0,1,0,0,3
,m_1380,745830,22,84,3.03,0,0,0,0.01,6
,m_1380,746380,17,85,2.81,0,0,0,0.01,6
,m_1380,747150,24,85,2.67,0,0,0.01,0.01,3
,m_1380,747770,22,86,2.61,0,0,0.01,0.01,5
,m_1380,748360,18,87,2.63,0,0,0.01,0.01,2
,m_1380,748750,21,86,2.45,0,0,0.01,0.01,3
,m_1380,748770,17,86,2.87,0,0,0.01,0.01,3
,m_1380,750570,18,87,3.24,0,0,0.01,0.01,4
,m_1380,750630,23,87,3.08,0,0,0.01,0.01,6
,m_1380,750970,23,87,,,,0.01,0.01,4
,m_1380,751430,22,89,2.6,0,0,0.01,0.01,4
,m_1380,752120,44,96,2.35,0,0,0.01,0.01,3
,m_1380,752590,51,100,2.29,0,0,0.01,0.01,3
,m_1380,753040,37,99,2.45,0,0,0.01,0.01,3
,m_1380,754010,35,97,2.87,0.01,0,0.01,0.02,22
,m_1380,754630,34,97,2.49,0.01,0,0.01,0.02,4
,m_1380,754920,68,99,2.58,0,0,0.01,0.02,24
,m_1380,755070,33,99,2.48,0,0,0.01,0.02,27
,m_1380,755530,37,98,2.55,0,0,0.01,0.02,35
,m_1380,756260,30,100,2.85,0.01,1,0.01,0.02,39
,m_1380,756350,32,99,2.1,0,0,0.01,0.02,4
,m_1380,757120,23,96,2.53,0,0,0.02,0.02,55
,m_1380,758440,19,99,2.15,0,0,0.02,0.02,33
,m_1380,758670,19,100,3.23,0,0,0.02,0.02,43
,m_1380,758850,19,98,1.51,0.2,0,0.02,0.02,3
,m_1380,758970,19,99,2.38,0,0,0.02,0.02,4
,m_1380,759160,19,98,3.23,0,0,0.02,0.02,54
,m_1380,759500,17,100,2.71,0.01,0,0.02,0.02,38
,m_1380,759840,22,98,2.21,0,0,0.02,0.02,44
,m_1380,760000,20,98,2.75,0,0,0.02,0.02,46
,m_1380,760770,20,99,2.74,0,0,0.02,0.02,4
,m_1380,761050,22,98,3.09,0,0,0.02,0.02,51
,m_1380,761580,26,100,3.1,0,0,0.02,0.02,4
,m_1380,761910,26,100,3.21,0,0,0.02,0.02,46
,m_1380,762740,23,64,2.33,0,0,0,0,41
,m_1380,763140,17,66,2.74,0,0,0,0,2
,m_1380,763390,28,68,2.26,0.03,0,0,0,2
,m_1380,764820,17,70,2.24,0,0,0,0,3
,m_1380,765640,19,72,3.1,0,0,0,0,48
,m_1380,765780,16,72,2.23,0.02,0,0,0,3
,m_1380,766320,19,72,3.29,0,0,0,0,50
,m_1380,766670,16,73,3.21,0,0,0,0,5
,m_1380,767730,23,75,2.34,0,0,0,0,2
,m_1380,768620,21,75,2.74,0.01,0,0,0,45
,m_1380,768800,18,76,3.65,0,0,0,0,2
,m_1380,770740,19,78,2.91,0,0,0,0.01,3
,m_1380,771300,17,78,3.31,0,0,0.01,0.01,2
,m_1380,771940,19,79,3.06,0,0,0.01,0.01,2
,m_1380,772830,19,80,2.6,0,0,0.01,0.01,40
,m_1380,773620,15,81,3.16,0,0,0.01,0.01,2
,m_1380,774200,19,81,3.01,0,0,0.01,0.01,7
,m_1380,774380,22,81,3.23,0,0,0.01,0.01,46
,m_1380,774750,19,82,3.36,0,0,0.01,0.01,32
,m_1380,775920,22,82,2.97,0,0,0.01,0.01,33
,m_1380,776300,16,83,3.13,0,0,0.01,0.01,44
,m_1380,776520,20,84,3.19,0,0,0.01,0.01,46
,m_1380,777260,16,83,2.9,0,0,0.01,0.01,43
,m_1380,777410,17,84,3.5,0,0,0.01,0.01,41
,m_1584,696940,3,65,1.41,0,0,0,0,
,m_1584,698070,4,68,1.34,0,0,0,0,3
,m_1584,698180,3,68,1.4,0,0,0,0,5
,m_1584,699860,3,70,1.31,0,0,0,0,7
,m_1584,700970,3,70,1.31,0,0,0,0,3
,m_1584,702350,5,71,1.16,0,0,0,0,5
,m_1584,702380,3,71,1.14,0,0,0,0,3
,m_1584,702520,3,70,1.09,0,0,0,0,
,m_1584,702660,3,71,1.33,0,0,0,0,5
,m_1584,703080,3,71,1.07,0,0,0,0,5
,m_1584,704070,4,71,0.94,0,0,0,0,12
,m_1584,704300,3,71,1.25,0,0,0,0,4
,m_1584,704820,3,71,1.17,0,0,0,0,9
,m_1584,705900,3,71,1.12,0,0,0,0,13
,m_1584,706570,6,71,1.66,0,1,0,0,16
,m_1584,707910,4,72,1.28,0,0,0,0,14
,m_1584,708150,4,72,1.33,0,1,0,0,7
,m_1584,708330,4,72,1.38,0,1,0,0,4
,m_1584,709180,4,72,1.34,0,0,0,0,2
,m_1584,709470,4,72,1.24,0,0,0,0,12
,m_1584,709630,4,72,1.44,0,0,0,0,2
,m_1584,710070,4,72,1.01,0,0,0,0,8
,m_1584,710270,3,72,1.46,0,1,0,0,5
,m_1584,710420,3,72,1.61,0.05,0,0,0,4
,m_1584,711530,3,72,1.2,0,0,0,0,6
,m_1584,711790,6,72,1.14,0.02,0,0,0,9
,m_1584,712290,3,72,1.38,0.01,0,0,0,3
,m_1584,712400,4,72,1.15,0.01,0,0,0,4
,m_1584,712710,4,72,1.47,0,0,0,0,9
,m_1584,713260,5,72,0.79,0,0,0,0,4
,m_1584,714220,4,72,1.26,0,0,0,0,2
,m_1584,714420,4,73,1.28,0,0,0,0,5
,m_1584,714790,6,73,1.23,0,0,0,0,12
,m_1584,715280,5,73,1.07,0,0,0,0,3
,m_1584,715700,4,73,1.26,0,0,0,0,3
,m_1584,718240,6,74,1.46,0,0,0,0,9
,m_1584,718520,5,74,1.38,0.01,1,0,0,17
,m_1584,719010,5,74,1.29,0,0,0,0,21
,m_1584,719280,5,74,1.44,0,0,0,0,7
,m_1584,719640,5,74,1.25,0.01,0,0,0,14
,m_1584,720440,5,74,1.39,0.06,0,0,0,16
,m_1584,720470,5,75,1.49,0,1,0,0,16
,m_1584,721010,5,74,1.52,0,0,0,0,15
,m_1584,721800,4,75,1.36,0,0,0,0,15
,m_1584,722510,5,74,1.48,0,0,0,0,
,m_1584,723300,4,75,1.53,0,1,0,0,5
,m_1584,724540,5,75,1.47,0.01,0,0,0,12
,m_1584,724830,5,75,,,,0,0,10
,m_1584,724910,4,75,1.41,0.01,0,0,0,5
,m_1584,724990,6,75,1.34,0.04,0,0,0,8
,m_1584,726830,5,75,1.4,0,0,0,0,10
,m_1584,726990,5,75,1.58,0,0,0,0,17
,m_1584,727050,5,75,,,,0,0,8
,m_1584,728120,4,75,1.29,0.01,0,0,0,16
,m_1584,730880,5,76,1.28,0.01,1,0,0,3
,m_1584,731020,5,77,1.46,0,1,0,0,6
,m_1584,731800,5,76,1.32,0.02,0,0,0,5
,m_1584,733610,4,77,1.44,0.02,0,0,0,3
,m_1584,733620,4,77,,,,0,0,3
,m_1584,733830,5,77,1.48,0.01,0,0,0,5
,m_1584,734060,4,75,1.27,0.04,0,0,0,4
,m_1584,734070,6,75,1.22,0.01,0,0,0,4
,m_1584,734710,7,74,1.37,0.01,0,0,0,8
,m_1584,735640,5,74,1.57,0.01,0,0,0,5
,m_1584,736090,8,74,1.63,0.01,0,0,0,5
,m_1584,736220,9,75,2.17,0.01,0,0,0,3
,m_1584,737210,5,76,2.1,0,0,0,0,8
,m_1584,737510,6,77,2.02,0.01,0,0,0,4
,m_1584,737670,6,77,2.3,0,0,0,0,2
,m_1584,738650,7,79,2.16,0.01,0,0,0,3
,m_1584,739110,7,79,2.38,0,0,0,0,4
,m_1584,739220,9,80,2.37,0,0,0,0,4
,m_1584,739250,9,80,2.76,0,1,0,0,4
,m_1584,739260,8,80,,,,0,0,3
,m_1584,739330,11,80,2.63,0,1,0,0,4
,m_1584,740020,5,80,2.3,0.01,0,0,0,3
,m_1584,740740,7,82,2.14,0,0,0,0,3
,m_1584,740750,7,82,1.79,0.01,0,0,0,3
,m_1584,741020,6,82,2.36,0,1,0,0,5
,m_1584,742270,8,83,2.66,0.01,1,0,0,3
,m_1584,743340,5,84,1.41,0,0,0,0,9
,m_1584,743760,5,85,2.83,0,0,0,0,4
,m_1584,743840,6,86,2.5,0.01,0,0,0,3
,m_1584,744780,6,87,2.12,0,0,0,0,8
,m_1584,744810,5,87,,,,0,0,8
,m_1584,745970,5,89,2.4,0,0,0,0,4
,m_1584,747530,8,91,2.09,0,0,0,0,3
,m_1584,747550,9,90,2.59,0,0,0,0,3
,m_1584,747650,7,91,2.16,0.01,0,0,0,3
,m_1584,749980,6,93,2.88,0,0,0,0,7
,m_1584,750550,7,86,2.91,0,0,0,0,30
,m_1584,750640,5,86,1.95,0,0,0,0,10
,m_1584,751480,6,88,2.1,0,0,0,0,3
,m_1584,752580,4,90,2.78,0,0,0,0,4
,m_1584,755990,7,92,1.72,0.01,0,0,0,26
,m_1584,757110,6,93,1.8,0,1,0,0,14
,m_1584,757230,6,93,2.23,0,1,0,0,21
,m_1584,758830,9,94,1.25,0.05,0,0,0,33
,m_1584,759090,7,93,1.47,0,1,0,0,34
,m_1584,759200,7,93,1.56,0.01,1,0,0,32
,m_1584,760040,5,95,1.31,0.04,0,0,0,38
,m_1584,761500,5,97,1.28,0.01,0,0,0,36
,m_1584,761950,7,97,1.38,0.03,1,0,0,64
,m_1584,763540,5,99,1.54,0.01,0,0,0,57
,m_1584,763860,9,100,1.47,0,0,0,0,53
,m_1584,765210,5,98,1.33,0,0,0,0,34
,m_1584,765240,5,98,1.52,0,0,0,0,12
,m_1584,765440,6,98,1.49,0.01,0,0,0,29
,m_1584,765770,6,98,1.41,0.02,0,0,0,15
,m_1584,766320,6,99,1.47,0.01,0,0,0,13
,m_1584,767140,5,99,1.6,0.01,1,0,0,28
,m_1584,768040,5,99,1.52,0,0,0,0,11
,m_1584,768560,5,100,1.43,0.04,0,0,0,36
,m_1584,770040,4,98,1.54,0,0,0,0,10
,m_1584,770840,6,99,1.47,0.03,0,0,0,37
,m_1584,770900,5,99,1.61,0,1,0,0,19
,m_1584,771360,4,100,1.65,0.01,1,0,0,11
,m_1584,771440,5,99,1.39,0.07,0,0,0,35
,m_1584,772370,5,99,1.74,0,1,0,0,13
,m_1584,772740,4,99,1.66,0.01,1,0,0,36
,m_1584,772760,5,100,1.61,0.02,1,0,0,36
,m_1584,773120,5,100,1.67,0.02,1,0,0,32
,m_1584,774700,5,100,1.56,0,0,0,0,47
,m_1584,774940,4,100,1.57,0.02,0,0,0,42
,m_1584,775280,5,100,1.12,0,0,0,0,50
,m_1584,775420,5,99,1.31,0,0,0,0,34
,m_1584,775560,5,100,1.55,0,1,0,0,12
,m_1584,775710,5,99,1.37,0.04,1,0,0.01,10
,m_1584,775800,4,99,1.59,0.02,1,0,0.01,11
,m_1584,775950,3,99,1.48,0,0,0,0.01,12
,m_1584,776160,4,99,1.55,0,1,0,0.01,2
,m_1584,776200,4,99,1.64,0,1,0,0.01,2
,m_1825,696540,3,100,1,0,0,0,0,3
,m_1825,697040,2,99,1.31,0,0,0,0,3
,m_1825,697140,2,99,1.13,0,0,0,0,6
,m_1825,698440,2,99,1.04,0,0,0,0,4
,m_1825,698980,3,99,1.2,0,0,0,0,5
,m_1825,699060,3,99,1.21,0,0,0,0,5
,m_1825,701340,3,99,1.38,0,0,0,0,3
,m_1825,701360,2,99,1.41,0,0,0,0,3
,m_1825,702090,2,100,1.06,0,0,0,0,4
,m_1825,703570,3,99,0.95,0,0,0,0,6
,m_1825,703620,3,99,1.32,0,1,0,0,13
,m_1825,704800,2,100,1.28,0,0,0,0,4
,m_1825,705000,2,100,1.16,0,0,0,0,4
,m_1825,705280,3,100,,,,0,0,8
,m_1825,705330,2,100,1.31,0,0,0,0,11
,m_1825,705570,5,100,1.14,0,0,0,0,7
,m_1825,707040,2,100,1.24,0,0,0,0,
,m_1825,707720,2,99,1.21,0,0,0,0,3
,m_1825,708610,5,99,1.33,0,0,0,0,4
,m_1825,709480,2,97,1.29,0,0,0,0,13
,m_1825,710170,3,98,1.15,0,0,0,0,8
,m_1825,710800,2,98,1.5,0,1,0,0,7
,m_1825,712230,3,88,1.53,0,1,0,0,5
,m_1825,712240,3,88,1.32,0,0,0,0,5
,m_1825,712930,3,88,1.13,0,0,0,0,3
,m_1825,713580,2,88,0.75,0,0,0,0,4
,m_1825,714030,3,88,1.07,0.01,0,0,0,7
,m_1825,714080,3,88,1.25,0,0,0,0,12
,m_1825,714300,3,88,1.05,0,0,0,0,2
,m_1825,714900,2,88,1.05,0,0,0,0,2
,m_1825,715470,3,88,1.12,0,0,0,0,4
,m_1825,716220,3,89,1.11,0,0,0,0,2
,m_1825,716320,2,89,1.1,0,0,0,0,4
,m_1825,718260,2,89,1.07,0,0,0,0,8
,m_1825,718360,3,89,1.13,0,0,0,0,4
,m_1825,718410,3,89,1.07,0,0,0,0,7
,m_1825,718550,3,89,1.07,0,0,0,0,7
,m_1825,718840,3,89,1.12,0,0,0,0,23
,m_1825,719250,3,89,1.16,0,0,0,0,10
,m_1825,721420,2,90,1.7,0,2,0,0,5
,m_1825,721490,3,90,1.42,0,1,0,0,10
,m_1825,721950,2,90,1.07,0,0,0,0,17
,m_1825,721990,4,90,1.21,0,0,0,0,11
,m_1825,722390,3,90,0.99,0,0,0,0,8
,m_1825,722510,2,90,1.01,0,0,0,0,13
,m_1825,722800,2,90,1.21,0,0,0,0,17
,m_1825,723280,3,90,1.14,0,0,0,0,15
,m_1825,724640,3,91,1.29,0,0,0,0,9
,m_1825,725000,3,91,1.21,0,0,0,0,6
,m_1825,726390,4,91,1.4,0,1,0,0,8
,m_1825,727950,4,92,1.17,0,0,0,0,20
,m_1825,730040,4,91,1.21,0,1,0,0,2
,m_1825,730190,5,91,1.33,0,0,0,0,5
,m_1825,731040,4,92,0.95,0,0,0,0,7
,m_1825,731720,6,92,1.41,0,1,0,0,4
