,m_108,696330,20,56,,,,0,0,2
,m_1825,732340,8,92,,,,0,0,3
,m_1825,732850,6,92,0.99,0,0,0,0,5
,m_1825,733940,3,93,1.01,0,0,0,0,11
,m_1825,734230,6,93,0.93,0,0,0,0,10
,m_1825,734390,3,93,1.06,0,0,0,0,8
,m_1825,734650,5,93,1.32,0,0,0,0,10
,m_1825,735090,4,93,1.37,0,1,0,0,5
,m_1825,735480,2,93,,,,0,0,12
,m_1825,736230,3,93,1.3,0,0,0,0,2
,m_1825,736390,4,93,1.19,0,0,0,0,3
,m_1825,740030,3,94,1.09,0,0,0,0,2
,m_1825,740150,3,94,1.25,0,0,0,0,2
,m_1825,740780,4,94,1.31,0.01,0,0,0,2
,m_1825,740870,4,94,1.12,0.01,0,0,0,2
,m_1825,741230,4,94,1.37,0,0,0,0,2
,m_1825,741530,6,94,1.08,0,0,0,0,5
,m_1825,743120,5,94,1.39,0,1,0,0,4
,m_1825,743320,4,94,1.07,0,0,0,0,3
,m_1825,743400,2,94,0.94,0,0,0,0,4
,m_1825,743430,6,94,1.11,0,0,0,0,4
,m_1825,744020,20,94,1.07,0,0,0,0,6
,m_1825,744040,4,94,1.34,0,0,0,0,6
,m_1825,744590,3,94,1.06,0,0,0,0,4
,m_1825,745210,6,95,1.25,0,0,0,0,7
,m_1825,745970,3,95,1.01,0,0,0,0,4
,m_1825,746020,3,95,1.22,0,1,0,0,6
,m_1825,746870,3,95,1.3,0,0,0,0,7
,m_1825,746890,5,95,1.5,0,1,0,0,3
,m_1825,747090,3,95,1.35,0,0,0,0,3
,m_1825,747660,4,95,,,,0,0,4
,m_1825,748080,4,95,1.18,0,0,0,0,5
,m_1825,748440,4,95,1.2,0,0,0,0,3
,m_1825,748930,5,95,1.31,0,0,0,0,2
,m_1825,748940,3,95,1.27,0,0,0,0,2
,m_1825,750660,4,95,1.38,0,0,0,0,5
,m_1825,751350,3,95,1.5,0,1,0,0,5
,m_1825,751640,4,95,1.37,0,0,0,0,4
,m_1825,752160,3,95,1.24,0,0,0,0,2
,m_1825,752240,3,95,1.28,0,0,0,0,2
,m_1825,752720,4,96,1.59,0,1,0,0,7
,m_1825,753430,5,96,1.02,0,0,0,0,5
,m_1825,753460,3,96,1.19,0,0,0,0,5
,m_1825,753820,3,96,1.27,0,0,0,0,8
,m_1825,754170,3,96,1.38,0,0,0,0,30
,m_1825,755520,4,95,1.3,0,0,0,0,8
,m_1825,755670,3,95,1,0,0,0,0,4
,m_1825,756820,2,96,1.06,0,0,0,0,46
,m_1825,757120,3,96,1.55,0,0,0,0,4
,m_1825,757510,5,96,1.18,0,0,0,0,44
,m_1825,758210,3,96,1.33,0,0,0,0,3
,m_1825,758230,4,96,1.3,0,0,0,0,47
,m_1825,758240,3,96,1.24,0,0,0,0,47
,m_1825,760280,4,96,1.29,0,0,0,0,45
,m_1825,760680,2,96,1.27,0,0,0,0,2
,m_1825,760890,3,97,1.4,0,0,0,0,51
,m_1825,761280,2,96,1.39,0,0,0,0,2
,m_1825,762110,2,96,1.48,0,0,0,0,34
,m_1825,762170,3,96,1.29,0,0,0,0,5
,m_1825,762470,2,96,1.48,0,0,0,0,50
,m_1825,764170,4,96,1.19,0,0,0,0,2
,m_1825,764250,3,96,1.11,0,0,0,0,47
,m_1825,764280,3,96,1.46,0,1,0,0,13
,m_1825,765110,2,96,1.58,0,0,0,0,55
,m_1825,765580,2,96,1.42,0,0,0,0,36
,m_1825,766250,3,97,1.18,0,0,0,0,4
,m_1825,767730,3,96,1.61,0,1,0,0,41
,m_1825,768450,2,96,1,0,0,0,0,46
,m_1825,768580,3,96,1.61,0,0,0,0,44
,m_1825,769380,2,96,1.16,0,0,0,0,54
,m_1825,769450,4,96,1.41,0,0,0,0,2
,m_1825,769660,2,97,1.29,0,0,0,0,46
,m_1825,770170,4,97,1.27,0,0,0,0,4
,m_1825,770340,2,97,1.19,0,0,0,0,
,m_1825,770580,2,97,1.15,0,0,0,0,54
,m_1825,770630,2,97,1.18,0,0,0,0,54
,m_1825,771020,3,97,1.14,0,0,0,0,5
,m_1825,771620,18,97,0.85,0.01,0,0,0,2
,m_1825,771900,3,97,1.08,0,0,0,0,38
,m_1825,772450,4,97,1.34,0,0,0,0,4
,m_1825,772570,4,97,1.59,0,0,0,0,2
,m_1825,772620,2,97,1.22,0,0,0,0,48
,m_1825,772840,2,96,,,,0,0,2
,m_1825,774200,2,97,1.16,0,0,0,0,44
,m_1825,774290,2,97,1.54,0,0,0,0,3
,m_1825,776200,3,97,1.25,0,0,0,0,2
,m_1825,776530,4,97,1.44,0,0,0,0,3
,m_1825,777400,2,97,1.15,0,0,0,0,3
,m_183,696560,2,47,1.05,0,0,0,0,5
,m_183,696600,2,47,1.08,0,0,0,0,5
,m_183,697070,1,50,1.37,0,0,0,0,4
,m_183,697350,2,50,1.28,0,0,0,0,6
,m_183,699300,2,50,1.06,0,0,0,0,7
,m_183,699440,3,50,1.52,0,1,0,0,6
,m_183,699770,1,50,1.29,0,0,0,0,9
,m_183,701190,2,50,,,,0,0,8
,m_183,701770,3,50,1.21,0,1,0,0,10
,m_183,701820,2,50,1.42,0,1,0,0,3
,m_183,702600,2,50,1,0,0,0,0,3
,m_183,702620,2,50,1.25,0,0,0,0,3
,m_183,704050,2,50,1.06,0,0,0,0,4
,m_183,705060,1,50,1.2,0,0,0,0,6
,m_183,705620,2,50,1.35,0,1,0,0,11
,m_183,706240,1,51,1.33,0,0,0,0,26
,m_183,706300,1,51,1.09,0,0,0,0,26
,m_183,707040,2,51,1.12,0,0,0,0,9
,m_183,708140,2,51,1.46,0,0,0,0,12
,m_183,709690,3,51,1.28,0,0,0,0,10
,m_183,710240,2,51,1.13,0,0,0,0,6
,m_183,710500,1,51,1.14,0,0,0,0,6
,m_183,710520,1,51,1.24,0,0,0,0,10
,m_183,711290,1,51,1.31,0,0,0,0,11
,m_183,711800,2,51,1,0,0,0,0,7
,m_183,711830,2,51,1.1,0,0,0,0,7
,m_183,712130,2,51,1.07,0,0,0,0,3
,m_183,712320,2,51,1.28,0,0,0,0,5
,m_183,712640,2,51,1.26,0,0,0,0,
,m_183,713710,3,51,1.58,0,0,0,0,6
,m_183,714790,3,51,1.31,0,0,0,0,3
,m_183,715060,1,51,1.23,0,0,0,0,3
,m_183,715540,2,51,1.78,0,0,0,0,4
,m_183,717650,2,51,1.36,0,0,0,0,9
,m_183,718010,2,51,1.4,0,0,0,0,4
,m_183,718220,2,51,,,,0,0,7
,m_183,718400,2,51,1.41,0,0,0,0,7
,m_183,718760,2,51,1.5,0,0,0,0,26
,m_183,719960,2,52,2.43,0,0,0,0,7
,m_183,720760,2,52,1.6,0,0,0,0,9
,m_183,720920,2,52,1.5,0,0,0,0,12
,m_183,721190,2,52,1.52,0,0,0,0,4
,m_183,721230,2,52,1.15,0,0,0,0,6
,m_183,721760,2,52,1.88,0,1,0,0,27
,m_183,722330,2,52,1.3,0,0,0,0,11
,m_183,723270,2,52,1.04,0,0,0,0,14
,m_183,724330,3,52,1.14,0,1,0,0,24
,m_183,724550,2,52,1.21,0,0,0,0,18
,m_183,724860,2,52,1.37,0,1,0,0,28
,m_183,724980,2,52,1.39,0,1,0,0,17
,m_183,725310,1,52,1.12,0,0,0,0,11
,m_183,726010,3,52,1.44,0,2,0,0,17
,m_183,726080,2,52,1.33,0,1,0,0,11
,m_183,726620,2,52,1.29,0,0,0,0,13
,m_183,728280,1,52,1.08,0,0,0,0,11
,m_183,728490,2,52,1.2,0,0,0,0,12
,m_183,729050,2,52,1.03,0,0,0,0,19
,m_183,729610,3,52,1.42,0,0,0,0,13
,m_183,730360,1,52,1.13,0,0,0,0,10
,m_183,730920,2,52,1.32,0,1,0,0,14
,m_183,732720,2,53,1.37,0,0,0,0,11
,m_183,732910,3,53,1.24,0,1,0,0,9
,m_183,734880,2,53,1.05,0,0,0,0,7
,m_183,736510,3,53,0.98,0,0,0,0,2
,m_183,737260,1,53,1.36,0,1,0,0,4
,m_183,737660,1,53,1.49,0,2,0,0,2
,m_183,738300,2,53,1.07,0,1,0,0,2
,m_183,738500,2,53,1.46,0.01,3,0,0,5
,m_183,739170,1,53,1.53,0,1,0,0,3
,m_183,740370,1,53,1.48,0,0,0,0,1
,m_183,741500,2,53,1.45,0.01,0,0,0,1
,m_183,741730,4,53,1.64,0,4,0,0,2
,m_183,742370,2,53,1.3,0,0,0,0,2
,m_183,743020,1,53,1.32,0,1,0,0,2
,m_183,743670,1,53,1.37,0,2,0,0,3
,m_183,744100,1,53,1.47,0,3,0,0,3
,m_183,744270,1,53,1.72,0,3,0,0,3
,m_183,745250,2,49,1.41,0,1,0,0,5
,m_183,745320,1,49,1.43,0,0,0,0,3
,m_183,746230,3,49,1.37,0,1,0,0,4
,m_183,746750,1,49,1.62,0,3,0,0,6
,m_183,746800,1,49,0.91,0,0,0,0,2
,m_183,748770,1,48,1.34,0,2,0,0,3
,m_183,748780,1,48,1.22,0,0,0,0,3
,m_183,750310,3,45,1.41,0,0,0,0,3
,m_183,751290,2,44,0.94,0,0,0,0,2
,m_183,751390,3,44,1.24,0,0,0,0,3
,m_183,751900,1,44,1.35,0,0,0,0,3
,m_183,751990,3,44,1.29,0,0,0,0,4
,m_183,752020,1,44,1.29,0,0,0,0,4
,m_183,752230,2,44,1.28,0,0,0,0,5
,m_183,752660,2,44,1.18,0,0,0,0,3
,m_183,753130,2,42,1.37,0,0,0,0,2
,m_183,753350,2,42,1.11,0,0,0,0,11
,m_183,753400,1,42,1.12,0,0,0,0,6
,m_183,754110,2,42,1.62,0,1,0,0,16
,m_183,754180,1,42,1.19,0,0,0,0,19
,m_183,754930,2,42,1.3,0,0,0,0,4
,m_183,755980,1,41,1.46,0,1,0,0,41
,m_183,756150,2,41,1.19,0,0,0,0,4
,m_183,756200,2,41,1.57,0,1,0,0,26
,m_183,756480,2,41,,,,0,0,5
,m_183,758090,1,40,1.13,0,0,0,0,3
,m_183,758480,2,39,1.62,0,0,0,0,45
,m_183,758990,1,39,,,,0,0,41
,m_183,759980,2,39,1.43,0,1,0,0,5
,m_183,761280,1,39,1.46,0,0,0,0,4
,m_183,761300,1,39,1.42,0,1,0,0,4
,m_183,761900,2,39,1.31,0,0,0,0,5
,m_183,762580,1,39,1.45,0,0,0,0,33
,m_183,763480,1,39,1.47,0,0,0,0,5
,m_183,764110,3,39,1.08,0,0,0,0,68
,m_183,765050,1,39,1.23,0,0,0,0,4
,m_183,765750,1,39,1.56,0,0,0,0,2
,m_183,765850,3,39,1.42,0,0,0,0,4
,m_183,765860,2,39,1.1,0,0,0,0,4
,m_183,766310,1,39,1.3,0,0,0,0,62
,m_183,768170,1,37,1.63,0,1,0,0,5
,m_183,768410,1,37,,,,0,0,2
,m_183,768810,2,37,1.6,0,0,0,0,39
,m_183,769060,1,37,1.64,0,1,0,0,43
,m_183,769250,1,37,1.15,0,0,0,0,4
,m_183,769320,1,37,1.28,0,0,0,0,4
,m_183,769780,1,37,1.29,0,0,0,0,53
,m_183,770740,1,38,1.72,0,1,0,0,56
,m_183,771460,1,37,1.28,0,0,0,0,43
,m_183,771860,2,37,1.41,0,1,0,0,4
,m_183,772360,1,37,1.64,0,1,0,0,2
,m_183,773200,1,37,1.71,0,0,0,0,5
,m_183,773770,2,38,1.27,0,0,0,0,3
,m_183,774650,1,37,1.43,0,0,0,0,4
,m_183,775660,1,37,1.29,0,0,0,0,53
,m_183,775750,2,37,1.43,0,0,0,0,46
,m_183,776180,2,37,1.34,0,0,0,0,1
,m_183,776540,1,37,1.48,0,0,0,0,2
,m_183,776570,1,37,1.72,0,2,0,0,2
,m_183,777260,1,37,0.94,0,0,0,0,2
,m_1834,696630,2,65,1.54,0.04,0,0,0,2
,m_1834,697350,2,64,1.7,0.04,1,0,0,1
,m_1834,697370,2,64,1.72,0.02,1,0,0,1
,m_1834,697810,3,65,2.38,0.06,0,0,0,1
,m_1834,698380,1,65,2.21,0.07,0,0,0,1
,m_1834,699580,1,66,1.5,0.06,0,0,0,1
,m_1834,699590,2,66,1.62,0.06,0,0,0,1
,m_1834,699710,2,65,1.7,0.04,0,0,0,1
,m_1834,700100,2,65,,,,0,0,1
,m_1834,700110,2,65,1.62,0.03,0,0,0,1
,m_1834,701370,2,66,1.85,0.04,1,0,0,1
,m_1834,701420,2,66,1.55,0.07,0,0,0,1
,m_1834,701670,2,66,2.1,0.05,0,0,0,1
,m_1834,702290,1,66,1.69,0.04,0,0,0,1
,m_1834,702700,1,66,1.58,0.03,0,0,0,2
,m_1834,702780,2,66,1.87,0.07,0,0,0,1
,m_1834,703040,2,66,1.67,0.04,1,0,0,1
,m_1834,703950,2,66,1.64,0.03,0,0,0,1
,m_1834,705650,1,66,1.78,0.03,0,0,0,1
,m_1834,706280,1,66,1.66,0.06,0,0,0,1
,m_1834,707070,2,66,1.69,0.04,1,0,0,1
,m_1834,707290,3,67,1.57,0.09,0,0,0,1
,m_1834,709160,1,67,1.6,0.03,0,0,0,1
,m_1834,709250,1,67,1.84,0.03,1,0,0,1
,m_1834,710120,1,67,1.53,0.02,0,0,0,1
,m_1834,710180,1,67,1.71,0.05,0,0,0,1
,m_1834,710200,1,67,1.9,0.05,0,0,0,1
,m_1834,710460,2,67,1.63,0.02,0,0,0,1
,m_1834,710750,1,67,1.71,0.02,0,0,0,1
,m_1834,710950,3,67,1.76,0.03,0,0,0,1
,m_1834,711270,2,67,1.8,0.05,0,0,0,1
,m_1834,711300,2,67,1.74,0.07,0,0,0,1
,m_1834,712020,2,64,1.71,0.02,0,0,0,1
,m_1834,712030,3,64,2.26,0.02,0,0,0,1
,m_1834,712230,2,64,1.67,0.03,0,0,0,1
,m_1834,712440,2,64,1.55,0.06,1,0,0,1
,m_1834,713190,2,64,2.21,0.02,0,0,0,1
,m_1834,713670,2,64,1.62,0.05,0,0,0,1
,m_1834,713720,1,64,1.64,0.13,0,0,0,1
,m_1834,714300,2,64,1.58,0.05,0,0,0,1
,m_1834,714470,1,64,1.74,0.05,1,0,0,1
,m_1834,714560,1,64,1.67,0.07,0,0,0,1
,m_1834,714640,1,64,1.68,0.06,0,0,0,1
,m_1834,714790,3,64,1.76,0.07,0,0,0,1
,m_1834,714800,2,64,1.55,0.04,0,0,0,1
,m_1834,715070,1,64,1.74,0.03,0,0,0,1
,m_1834,715810,3,64,1.73,0.05,0,0,0,1
,m_1834,716980,1,65,2.4,0.05,0,0,0,1
,m_1834,717420,2,65,2.03,0.03,0,0,0,1
,m_1834,717640,1,65,1.72,0.06,1,0,0,1
,m_1834,718440,2,65,1.6,0.09,0,0,0,1
,m_1834,718730,1,65,1.67,0.08,1,0,0,1
,m_1834,718950,2,65,1.82,0.04,1,0,0,1
,m_1834,719330,2,65,1.91,0.06,1,0,0,1
,m_1834,720000,2,65,1.62,0.03,1,0,0,1
,m_1834,720150,2,65,1.67,0.04,1,0,0,1
,m_1834,720240,2,65,1.61,0.07,0,0,0,1
,m_1834,720860,1,65,1.73,0.09,0,0,0,1
,m_1834,721140,2,65,1.56,0.05,0,0,0,1
,m_1834,722070,2,65,1.66,0.08,1,0,0,1
,m_1834,722600,1,65,1.8,0.06,0,0,0,1
,m_1834,722750,1,65,1.52,0.03,0,0,0,1
,m_1834,722970,2,65,1.7,0.02,1,0,0,1
,m_1834,723410,2,65,1.59,0.05,0,0,0,1
,m_1834,723590,1,65,1.56,0.11,1,0,0,1
,m_1834,724350,2,65,1.64,0.11,0,0,0,1
,m_1834,724540,1,66,2.35,0.04,0,0,0,1
,m_1834,724830,2,65,2.13,0.11,0,0,0,1
,m_1834,725750,1,66,1.62,0.06,0,0,0,1
,m_1834,726900,2,66,1.57,0.06,0,0,0,1
,m_1834,727200,2,66,1.56,0.06,0,0,0,1
,m_1834,727420,2,66,1.67,0.1,0,0,0,1
,m_1834,727540,2,66,1.65,0.07,0,0,0,2
,m_1834,727600,2,66,1.72,0.04,1,0,0,1
,m_1834,727900,2,66,2.18,0.05,0,0,0,1
,m_1834,728960,2,66,1.64,0.05,1,0,0,1
,m_1834,729100,2,66,1.64,0.08,1,0,0,1
,m_1834,730340,1,66,,,,0,0,1
,m_1834,730550,2,66,2.04,0.05,0,0,0,1
,m_1834,731090,2,66,2.09,0.04,0,0,0,1
,m_1834,731170,4,66,1.67,0.04,1,0,0,1
,m_1834,731190,1,66,1.58,0.08,0,0,0,1
,m_1834,732040,2,67,1.66,0.06,1,0,0,1
,m_1834,732580,2,66,1.72,0.04,1,0,0,1
,m_1834,732740,2,67,1.56,0.11,0,0,0,1
,m_1834,733820,1,67,1.83,0.13,0,0,0,1
,m_1834,734030,1,67,1.98,0.07,0,0,0,1
,m_1834,734360,1,67,2.17,0.16,0,0,0,1
,m_1834,734890,3,67,2.1,0.07,0,0,0,1
,m_1834,735930,1,67,1.67,0.09,1,0,0,1
,m_1834,736990,4,67,1.68,0.1,0,0,0,1
,m_1834,737330,1,67,1.56,0.07,0,0,0,1
,m_1834,737860,2,67,1.55,0.06,0,0,0,1
,m_1834,737910,1,67,1.5,0.05,0,0,0,1
,m_1834,737990,2,67,2.19,0.04,0,0,0,1
,m_1834,738480,2,67,1.58,0.04,0,0,0,1
,m_1834,738890,1,67,2.14,0.03,0,0,0,1
,m_1834,740830,3,68,1.65,0.05,1,0,0,1
,m_1834,741350,2,68,1.66,0.06,1,0,0,1
,m_1834,742590,1,67,1.63,0.07,0,0,0,1
,m_1834,743210,1,67,,,,0,0,1
,m_1834,743850,1,67,1.68,0.05,1,0,0,1
,m_1834,743890,3,67,1.62,0.08,0,0,0,1
,m_1834,743900,5,67,1.79,0.07,1,0,0,1
,m_1834,743910,2,67,1.38,0.17,0,0,0,1
,m_1834,744060,1,67,1.76,0.12,1,0,0,1
,m_1834,744170,2,67,1.54,0.08,0,0,0,1
,m_1834,744340,2,67,1.56,0.03,0,0,0,1
,m_1834,744630,1,67,1.64,0.05,0,0,0,1
,m_1834,744690,1,67,1.61,0.04,0,0,0,1
,m_1834,744770,2,67,1.69,0.05,0,0,0,1
,m_1834,745370,2,67,1.52,0.06,1,0,0,1
,m_1834,745390,3,67,1.94,0.1,0,0,0,1
,m_1834,747170,1,68,1.52,0.05,1,0,0,1
,m_1834,749510,1,67,2.37,0.05,0,0,0,1
,m_1834,749750,1,67,2.04,0.03,0,0,0,1
,m_1834,750150,1,67,1.62,0.08,1,0,0,1
,m_1834,750290,1,67,2.19,0.1,0,0,0,1
,m_1834,750640,2,67,1.52,0.03,1,0,0,1
,m_1834,752620,2,67,2.12,0.07,0,0,0,1
,m_1834,753000,2,67,1.7,0.03,0,0,0,1
,m_1834,753160,2,67,2.3,0.06,0,0,0,1
,m_1834,753600,1,68,1.58,0.03,0,0,0,1
,m_1834,753750,1,68,1.53,0.03,0,0,0,1
,m_1834,754060,2,68,1.74,0.07,1,0,0,1
,m_1834,754200,1,68,1.63,0.03,0,0,0,1
,m_1834,754430,2,68,1.65,0.06,0,0,0,1
,m_1834,755830,4,68,1.69,0.09,0,0,0,1
,m_1834,755910,1,68,,,,0,0,1
,m_1834,756380,2,68,2.01,0.1,0,0,0,1
,m_1834,756990,1,68,1.75,0.05,1,0,0,1
,m_1834,760140,1,68,,,,0,0,1
,m_1834,760240,2,68,1.54,0.02,1,0,0,1
,m_1834,761190,2,68,1.69,0.06,1,0,0,1
,m_1834,761670,1,68,1.64,0.04,1,0,0,1
,m_1834,762100,2,68,1.62,0.03,0,0,0,1
,m_1834,762920,1,68,1.57,0.03,0,0,0,1
,m_1834,763250,1,68,1.71,0.08,1,0,0,1
,m_1834,763410,1,68,1.74,0.06,0,0,0,1
,m_1834,765640,1,67,1.55,0.02,1,0,0,1
,m_1834,766200,1,67,1.69,0.14,1,0,0,1
,m_1834,768190,3,67,,,,0,0,1
,m_1834,768450,1,67,2.2,0.08,0,0,0,1
,m_1834,769770,1,67,1.74,0.05,1,0,0,1
,m_1834,770330,2,67,1.61,0.12,1,0,0,1
,m_1834,772580,2,66,2.14,0.03,0,0,0,1
,m_1834,774030,1,69,1.61,0.05,1,0,0,1
,m_1834,774490,3,69,1.69,0.06,0,0,0,1
,m_1834,775850,2,71,1.74,0.06,1,0,0,1
,m_1834,777220,1,72,1.67,0.02,0,0,0,1
,m_1834,777280,1,72,1.72,0.04,1,0,0,2
,m_1834,777430,3,72,1.59,0.04,0,0,0,1
,m_2328,696320,3,56,1.17,0,0,0,0,2
,m_2328,697350,2,54,1.27,0,0,0,0,4
,m_2328,697500,2,54,1.34,0,0,0,0,
,m_2328,698090,3,54,1.11,0,0,0,0,5
,m_2328,698400,2,54,1.31,0,0,0,0,3
,m_2328,698750,3,54,1.2,0,0,0,0,3
,m_2328,700120,2,54,1.8,0,1,0,0,6
,m_2328,700340,3,54,1.48,0,0,0,0,
,m_2328,700470,2,54,1.47,0,0,0,0,2
,m_2328,702280,1,55,1.65,0,0,0,0,6
,m_2328,702880,2,55,1.06,0,0,0,0,5
,m_2328,702890,3,55,1,0,0,0,0,5
,m_2328,703280,3,55,1.21,0,0,0,0,3
,m_2328,706990,3,55,1.36,0,0,0,0,7
,m_2328,707570,3,55,1.28,0,0,0,0,
,m_2328,708650,3,55,1.31,0,0,0,0,3
,m_2328,709660,2,55,1.34,0,0,0,0,4
,m_2328,710790,2,55,1.57,0,0,0,0,3
,m_2328,711880,2,55,1.18,0,0,0,0,6
,m_2328,712230,2,55,1.39,0,0,0,0,
,m_2328,712430,3,56,1.25,0,0,0,0,5
,m_2328,712670,3,56,1.25,0,0,0,0,2
,m_2328,713500,2,56,0.78,0,0,0,0,6
,m_2328,714370,3,56,1.21,0,0,0,0,4
,m_2328,715200,3,56,1.34,0,0,0,0,8
,m_2328,715860,3,56,1.16,0,0,0,0,5
,m_2328,715880,2,56,1.21,0,0,0,0,5
,m_2328,716530,3,56,1.3,0,0,0,0,7
,m_2328,717920,2,56,1.04,0,0,0,0,12
,m_2328,718240,2,56,1.38,0,0,0,0,8
,m_2328,718470,3,56,1.28,0,1,0,0,15
,m_2328,719380,2,56,1.37,0,0,0,0,8
,m_2328,719440,2,56,1.42,0,0,0,0,
,m_2328,720030,3,56,1.65,0,1,0,0,5
,m_2328,720160,2,56,1.46,0,0,0,0,4
,m_2328,720990,3,56,1.09,0,0,0,0,6
,m_2328,721220,2,56,1.62,0,1,0,0,4
,m_2328,721250,2,56,1.39,0,1,0,0,4
,m_2328,721520,2,56,,,,0,0,5
,m_2328,721580,2,56,1.34,0,0,0,0,5
,m_2328,721630,3,56,1.32,0,0,0,0,12
,m_2328,721880,2,56,1.32,0,0,0,0,12
,m_2328,722150,3,56,1.33,0,0,0,0,10
,m_2328,722350,2,56,1.34,0,0,0,0,10
,m_2328,723780,3,57,1.08,0,0,0,0,11
