,m_108,696330,20,56,,,,0,0,2
,m_2328,725420,2,57,1.15,0,0,0,0,8
,m_2328,725680,2,57,1.06,0,0,0,0,9
,m_2328,725970,4,57,1.25,0,0,0,0,9
,m_2328,726590,3,57,1.42,0,1,0,0,10
,m_2328,727360,2,57,1.33,0,0,0,0,10
,m_2328,728000,2,58,1.5,0,1,0,0,7
,m_2328,728260,2,58,1.2,0,0,0,0,5
,m_2328,729000,4,58,1.1,0,0,0,0,8
,m_2328,730510,4,58,1.25,0,0,0,0,5
,m_2328,731120,2,58,2.04,0,3,0,0,6
,m_2328,731220,4,58,,,,0,0,8
,m_2328,732760,2,58,1.85,0,1,0,0,8
,m_2328,732780,3,58,2.13,0,1,0,0,6
,m_2328,732810,3,58,,,,0,0,6
,m_2328,732830,3,58,2.63,0,1,0,0,6
,m_2328,733310,3,59,2.13,0,1,0,0,9
,m_2328,735690,3,59,3.76,0,1,0,0,12
,m_2328,736640,2,59,1.27,0,1,0,0,5
,m_2328,736890,3,59,1.03,0,0,0,0,6
,m_2328,738040,2,59,1.45,0.01,0,0,0,5
,m_2328,738220,2,59,0.76,0,0,0,0,6
,m_2328,738260,3,59,0.69,0,0,0,0,4
,m_2328,739350,4,59,,,,0,0,6
,m_2328,741580,2,59,1.5,0,0,0,0,4
,m_2328,741790,3,59,1.51,0,0,0,0,4
,m_2328,742110,4,59,,,,0,0,8
,m_2328,743740,2,60,1.26,0,0,0,0,5
,m_2328,743970,3,59,1.26,0,0,0,0,4
,m_2328,745520,2,59,1.38,0,0,0,0,6
,m_2328,746130,2,60,1.31,0,0,0,0,5
,m_2328,746780,2,59,1.24,0,0,0,0,4
,m_2328,746990,3,59,1.56,0,0,0,0,3
,m_2328,747860,2,60,1.12,0,0,0,0,3
,m_2328,749510,3,59,1.35,0,0,0,0,4
,m_2328,751040,2,59,1.29,0,0,0,0,5
,m_2328,751090,4,59,1.2,0,0,0,0,4
,m_2328,751460,3,59,1.4,0,0,0,0,3
,m_2328,751660,4,59,1.27,0,0,0,0,2
,m_2328,752980,3,60,1.25,0,0,0,0,6
,m_2328,754730,2,59,1.36,0,1,0,0,7
,m_2328,754990,4,59,1.38,0,0,0,0,15
,m_2328,755150,3,59,1.29,0,0,0,0,31
,m_2328,755200,3,59,1.25,0,0,0,0,8
,m_2328,758600,2,59,1.38,0,0,0,0,42
,m_2328,759670,4,60,1.22,0,0,0,0,33
,m_2328,760620,3,60,1.31,0,0,0,0,40
,m_2328,760790,3,60,1.55,0,1,0,0,42
,m_2328,760900,3,60,1.94,0,0,0,0,45
,m_2328,761390,2,60,1.54,0,1,0,0,37
,m_2328,761590,4,60,1.73,0,0,0,0,42
,m_2328,761760,3,60,1.51,0,1,0,0,3
,m_2328,762730,4,60,1.39,0,0,0,0,4
,m_2328,763380,2,60,1.14,0,0,0,0,41
,m_2328,764390,3,60,1.45,0,0,0,0,33
,m_2328,764440,3,60,1.29,0,0,0,0,3
,m_2328,765340,3,60,1.99,0,0,0,0,41
,m_2328,768090,2,60,1.35,0,0,0,0,48
,m_2328,768400,3,60,1.37,0,0,0,0,5
,m_2328,770070,3,60,1.62,0,1,0,0,8
,m_2328,770390,2,60,1.74,0,0,0,0,36
,m_2328,770440,3,60,1.63,0,0,0,0,4
,m_2328,771260,4,60,1.3,0,0,0,0,1
,m_2328,771640,3,60,1.45,0,0,0,0,1
,m_2328,772240,3,60,1.21,0,0,0,0,7
,m_2328,772760,2,60,1.54,0,0,0,0,50
,m_2328,772890,2,60,1.5,0,0,0,0,40
,m_2328,773450,2,60,0.9,0,0,0,0,1
,m_2328,774120,2,60,1.12,0,0,0,0,6
,m_2328,775050,2,61,2,0,0,0,0,47
,m_2328,775660,3,61,1.3,0,0,0,0,53
,m_2328,777020,2,60,1.52,0,1,0,0,2
,m_2328,777440,2,60,1.53,0,0,0,0,30
,m_2374,696350,44,59,1.38,0.65,0,0,0,5
,m_2374,696390,39,65,1.33,0.35,0,0,0,3
,m_2374,696440,40,68,1.35,0.4,0,0,0,6
,m_2374,696560,38,77,1.41,0.17,0,0,0,5
,m_2374,696670,38,81,1.41,0.48,0,0,0,
,m_2374,697670,38,87,1.35,0.59,0,0,0,10
,m_2374,698870,40,85,1.33,0.4,0,0,0,7
,m_2374,699080,37,86,1.39,0.3,0,0,0,
,m_2374,699400,39,85,1.34,0.47,0,0,0,7
,m_2374,699720,49,86,1.39,0.18,0,0,0,14
,m_2374,699790,39,86,,,,0,0,7
,m_2374,700700,41,87,1.33,0.67,0,0.01,0.01,8
,m_2374,700820,38,88,1.35,0.56,0,0.01,0.01,7
,m_2374,701100,42,85,1.35,0.36,0,0.01,0.01,9
,m_2374,701120,38,86,1.36,0.4,0,0.01,0.01,9
,m_2374,701950,39,88,1.34,0.73,0,0.01,0.01,6
,m_2374,702570,39,87,1.36,0.28,0,0.01,0.01,7
,m_2374,702720,47,87,1.32,0.3,0,0.01,0.01,9
,m_2374,703010,38,86,1.32,0.37,0,0.01,0.01,7
,m_2374,703230,38,87,1.38,0.24,0,0.01,0.01,10
,m_2374,703550,40,87,1.37,0.25,0,0.01,0.01,12
,m_2374,703590,40,87,1.38,0.15,0,0.01,0.01,10
,m_2374,703850,40,88,1.38,0.18,0,0.01,0.01,7
,m_2374,705930,39,89,,,,0.01,0.01,10
,m_2374,706590,39,88,1.42,0.13,0,0.01,0.01,6
,m_2374,707830,41,89,1.38,0.33,0,0.01,0.02,15
,m_2374,708120,45,88,1.37,0.23,0,0.02,0.02,10
,m_2374,709780,38,89,1.38,0.31,0,0.02,0.02,9
,m_2374,710110,43,87,1.36,0.21,0,0.02,0.02,4
,m_2374,710490,38,89,1.42,0.17,0,0.02,0.02,8
,m_2374,711260,38,89,1.34,0.71,0,0.02,0.02,10
,m_2374,711410,39,89,1.36,0.44,0,0.02,0.02,10
,m_2374,713210,44,88,0.97,0.01,0,0.02,0.02,8
,m_2374,713370,42,89,0.99,0.01,0,0.02,0.02,6
,m_2374,714110,40,89,1.05,0.02,0,0.02,0.02,18
,m_2374,714360,47,89,1.4,0.1,0,0.02,0.03,14
,m_2374,716300,39,72,1.35,0.29,0,0.03,0.03,5
,m_2374,717000,46,70,0.96,0.92,0,0.03,0.03,10
,m_2374,717400,39,71,1.35,0.48,0,0.03,0.03,8
,m_2374,719080,42,70,1.4,0.1,0,0.03,0.03,14
,m_2374,719940,41,69,1.33,0.88,0,0.03,0.03,6
,m_2374,721030,42,70,1.36,0.15,0,0.03,0.03,8
,m_2374,721260,44,71,1.34,0.38,0,0.03,0.03,11
,m_2374,721320,45,70,1.12,0.89,0,0.03,0.03,5
,m_2374,722200,38,71,1.4,0.16,0,0.03,0.04,20
,m_2374,722510,31,70,1.4,0.03,0,0.03,0.04,15
,m_2374,723320,39,69,1.46,0.06,0,0.03,0.04,9
,m_2374,723830,39,71,1.39,0.06,0,0.04,0.04,10
,m_2374,724290,29,72,1.5,0.02,1,0.04,0.04,23
,m_2374,724600,38,71,1.33,0.06,0,0.04,0.04,15
,m_2374,724610,39,71,1.34,0.08,0,0.04,0.04,15
,m_2374,724640,39,71,1.4,0.16,0,0.04,0.04,10
,m_2374,724770,64,70,1.45,0.06,1,0.04,0.04,12
,m_2374,726120,47,71,1.44,0.07,0,0.04,0.04,13
,m_2374,727670,39,72,1.43,0.08,1,0.04,0.04,16
,m_2374,728010,39,70,1.39,0.13,0,0.04,0.04,12
,m_2374,729080,40,71,1.41,0.03,0,0.04,0.05,11
,m_2374,729500,41,72,1.41,0.68,0,0.04,0.05,10
,m_2374,730540,40,71,1.45,0.04,1,0.04,0.05,6
,m_2374,730720,40,70,1.44,0.03,1,0.04,0.05,18
,m_2374,730760,41,70,1.47,0.04,1,0.04,0.05,15
,m_2374,730790,41,70,1.51,0.01,1,0.04,0.05,15
,m_2374,731540,43,72,1.44,0.09,1,0.04,0.05,9
,m_2374,731690,30,71,1.46,0.11,1,0.04,0.05,10
,m_2374,732040,39,70,1.49,0.02,1,0.04,0.05,6
,m_2374,732460,39,72,1.46,0.06,1,0.05,0.05,7
,m_2374,732580,40,70,1.41,0.15,0,0.05,0.05,8
,m_2374,733150,42,70,1.48,0.05,1,0.05,0.05,6
,m_2374,734660,43,72,1.53,0.11,1,0.05,0.05,11
,m_2374,735110,41,72,1.41,0.11,1,0.05,0.05,7
,m_2374,735150,42,71,1.34,0.41,0,0.05,0.05,9
,m_2374,735830,41,71,1.41,0.06,1,0.05,0.05,12
,m_2374,736210,43,71,1.41,0.31,1,0.05,0.05,9
,m_2374,738400,39,71,1.37,0.58,0,0.05,0.06,7
,m_2374,738900,46,72,1.47,0.02,1,0.05,0.06,7
,m_2374,739090,46,71,,,,0.05,0.06,5
,m_2374,739870,41,72,1.39,0.26,1,0.05,0.06,5
,m_2374,740230,41,72,1.39,0.55,0,0.06,0.06,4
,m_2374,740960,40,71,1.4,0.19,0,0.06,0.06,4
,m_2374,741100,28,73,1.39,0.05,0,0.06,0.06,8
,m_2374,741870,40,71,1.38,0.59,1,0.06,0.06,7
,m_2374,743340,44,72,1.32,0.18,0,0.06,0.06,8
,m_2374,744080,41,72,,,,0.06,0.07,8
,m_2374,744110,39,72,,,,0.06,0.07,8
,m_2374,744200,39,72,1.42,0.45,1,0.06,0.07,4
,m_2374,744880,41,73,1.44,0.08,0,0.06,0.07,14
,m_2374,745590,41,71,1.47,0.12,1,0.06,0.07,6
,m_2374,746320,38,72,,,,0.06,0.07,4
,m_2374,747380,36,73,1.4,0.24,0,0.06,0.07,11
,m_2374,747430,40,73,1.42,0.78,0,0.06,0.07,6
,m_2374,748190,37,73,1.4,0.27,0,0.06,0.07,9
,m_2374,748540,35,72,1.39,0.52,0,0.07,0.07,6
,m_2374,748670,38,73,1.36,0.45,0,0.07,0.07,3
,m_2374,749200,38,73,1.36,0.46,0,0.07,0.07,8
,m_2374,751150,42,74,1.32,0.15,0,0.07,0.07,5
,m_2374,751230,40,71,1.32,0.19,0,0.07,0.07,5
,m_2374,751550,37,72,1.38,0.28,0,0.07,0.08,5
,m_2374,751700,40,72,1.4,0.32,1,0.07,0.08,8
,m_2374,754420,43,71,0.98,0.96,0,0.07,0.08,8
,m_2374,755370,40,71,1.53,0.03,1,0.07,0.08,5
,m_2374,755850,40,73,1.43,0.14,1,0.07,0.08,6
,m_2374,756040,39,72,1.44,0.23,0,0.07,0.08,5
,m_2374,757120,35,73,1.37,0.29,0,0.08,0.08,33
,m_2374,757780,38,72,1.39,0.39,0,0.08,0.08,4
,m_2374,758080,37,72,1.34,0.5,0,0.08,0.08,4
,m_2374,758540,31,72,1.33,1.1,1,0.08,0.08,8
,m_2374,759200,40,74,1.37,0.73,0,0.08,0.09,6
,m_2374,760040,33,73,1.41,0.71,1,0.08,0.09,8
,m_2374,760610,37,73,2.06,0.02,0,0.08,0.09,7
,m_2374,761090,40,73,,,,0.08,0.09,10
,m_2374,761470,41,72,,,,0.08,0.09,7
,m_2374,761960,40,73,1.39,0.6,1,0.08,0.09,18
,m_2374,762500,36,72,1.37,0.63,1,0.08,0.09,7
,m_2374,763010,35,71,1.33,1.02,0,0.08,0.09,5
,m_2374,764690,39,73,1.35,0.48,0,0.08,0.09,4
,m_2374,765760,38,74,1.52,0.32,0,0.09,0.09,4
,m_2374,766290,38,72,1.45,0.2,1,0.09,0.09,5
,m_2374,767710,42,73,1.35,0.79,0,0.09,0.1,4
,m_2374,768230,38,74,1.31,0.69,0,0.09,0.1,9
,m_2374,768260,40,74,1.32,1.17,0,0.09,0.1,7
,m_2374,769260,46,72,,,,0.09,0.1,6
,m_2374,769510,42,73,1.36,0.78,0,0.09,0.1,5
,m_2374,769760,40,72,1.41,0.34,0,0.09,0.1,5
,m_2374,770110,41,72,1.39,0.36,0,0.09,0.1,3
,m_2374,770610,39,72,1.35,0.9,0,0.09,0.1,7
,m_2374,770970,39,72,,,,0.09,0.1,12
,m_2374,771610,44,73,1.32,1.47,0,0.09,0.1,4
,m_2374,771890,38,73,1.29,0.97,0,0.09,0.1,2
,m_2374,772080,48,73,1.38,0.63,0,0.09,0.1,6
,m_2374,772410,38,73,1.34,0.51,0,0.09,0.1,7
,m_2374,773040,45,74,1.31,0.72,0,0.1,0.1,4
,m_2374,773310,39,73,1.36,1.01,0,0.1,0.1,3
,m_2374,773440,36,73,1.36,0.68,0,0.1,0.1,4
,m_2374,774300,44,72,1.32,0.79,0,0.1,0.11,3
,m_2374,775280,39,73,1.36,0.82,1,0.1,0.11,6
,m_2374,775940,42,73,1.38,1.27,0,0.1,0.11,6
,m_2374,775960,38,73,1.33,1.22,0,0.1,0.11,6
,m_2374,777420,43,73,1.32,1.29,0,0.1,0.11,4
,m_2729,697020,6,57,,,,0,0,44
,m_2729,701890,6,62,1.48,0,0,0,0,4
,m_2729,701990,6,62,1.42,0.01,0,0,0,4
,m_2729,703160,5,62,2.13,0,0,0,0,6
,m_2729,703720,5,63,1.37,0,0,0,0,6
,m_2729,703860,6,63,2.21,0,0,0,0,9
,m_2729,704220,6,63,2.04,0,0,0,0,9
,m_2729,704580,5,63,2.54,0,0,0,0,12
,m_2729,704860,5,63,2.98,0,0,0,0,7
,m_2729,705520,5,63,3.5,0,0,0,0,21
,m_2729,706170,6,63,1.98,0,0,0,0,17
,m_2729,707190,5,64,2.37,0,1,0,0,23
,m_2729,707890,6,64,2.95,0,0,0,0,22
,m_2729,708450,5,64,2.48,0,0,0,0,10
,m_2729,708770,5,64,2.09,0,0,0,0,30
,m_2729,709170,7,63,2.06,0,0,0,0,4
,m_2729,709250,5,63,1.59,0,0,0,0,6
,m_2729,709650,5,63,2.59,0,0,0,0,3
,m_2729,710610,5,64,2.79,0,0,0,0,4
,m_2729,710740,6,64,1.96,0,0,0,0,5
,m_2729,711080,5,64,2.1,0,0,0,0,22
,m_2729,711880,5,64,1.66,0,0,0,0,10
,m_2729,711960,5,64,1.5,0,0,0,0,7
,m_2729,712040,4,64,1.99,0,0,0,0,4
,m_2729,712250,6,64,,,,0,0,20
,m_2729,712710,6,64,1.4,0,0,0,0,9
,m_2729,712910,5,65,1.26,0,0,0,0,3
,m_2729,713460,6,65,1.72,0,0,0,0,5
,m_2729,714310,7,65,1.67,0,0,0,0,2
,m_2729,714630,6,65,1.22,0,0,0,0,6
,m_2729,714670,6,65,1.86,0,0,0,0,6
,m_2729,716680,7,65,1.25,0,0,0,0,4
,m_2729,717410,8,65,1.54,0,0,0,0,20
,m_2729,718690,9,66,1.35,0,0,0,0,11
,m_2729,721200,8,66,1.5,0,0,0,0,4
,m_2729,722760,9,66,1.29,0,0,0,0,26
,m_2729,723000,8,65,1.43,0,0,0,0,21
,m_2729,723550,10,65,1.34,0,0,0,0,15
,m_2729,724250,11,65,1.98,0,1,0,0,14
,m_2729,724840,8,66,1.53,0,0,0,0,11
,m_2729,725100,9,66,1.25,0,0,0,0,10
,m_2729,725720,10,65,1.32,0.01,0,0,0,21
,m_2729,726130,12,66,1.47,0,0,0,0,10
,m_2729,727370,10,66,1.19,0,0,0,0,5
,m_2729,727520,10,66,1.44,0,0,0,0,4
,m_2729,728070,12,66,1.31,0,0,0,0,14
,m_2729,728550,10,66,1.37,0,0,0,0,7
,m_2729,730930,10,66,1.46,0,0,0,0,9
,m_2729,732720,10,66,1.41,0,1,0,0,4
,m_2729,733580,10,67,1.16,0,0,0,0,4
,m_2729,733600,11,67,1.14,0,0,0,0,4
,m_2729,733980,9,66,1.19,0,0,0,0,4
,m_2729,734440,9,67,1.21,0,0,0,0,8
,m_2729,735450,9,66,1.4,0,0,0.01,0,6
,m_2729,736390,12,67,2.07,0,0,0.01,0,3
,m_2729,737370,8,68,1.27,0.01,0,0.01,0,4
,m_2729,737820,9,67,1.36,0.01,0,0.01,0,2
,m_2729,738200,9,67,1.49,0.01,0,0.01,0,1
,m_2729,738420,9,67,2.4,0,0,0.01,0,2
,m_2729,739660,10,68,1.34,0,0,0.01,0,2
,m_2729,740170,11,68,1.47,0,0,0.01,0,2
,m_2729,740960,10,68,1.78,0.01,0,0.01,0,1
,m_2729,741520,10,68,1.35,0,0,0.01,0,2
,m_2729,742230,10,68,1.65,0.01,0,0.01,0,2
,m_2729,742410,9,67,1.75,0.01,0,0.01,0,2
,m_2729,742470,10,67,1.15,0.01,0,0.01,0,2
,m_2729,742600,11,68,1.23,0,0,0.01,0,2
,m_2729,744180,11,69,2.07,0.01,0,0.01,0,2
,m_2729,744280,9,69,1.15,0.01,0,0.01,0,2
,m_2729,744330,10,69,1.46,0,0,0.01,0,2
,m_2729,744520,11,68,1.52,0,0,0.01,0.01,3
,m_2729,745840,10,68,1.36,0.01,0,0.01,0.01,6
,m_2729,747450,10,68,1.42,0.02,0,0.01,0.01,2
,m_2729,747730,10,68,1.24,0,0,0.01,0.01,2
,m_2729,748250,9,68,1.55,0.01,0,0.01,0.01,2
,m_2729,749540,10,68,1.23,0,0,0.01,0.01,5
,m_2729,749800,11,69,1.43,0,0,0.01,0.01,4
,m_2729,751090,10,69,1.33,0,0,0.01,0.01,3
,m_2729,751360,9,70,1.48,0,0,0.01,0.01,3
,m_2729,752170,11,69,,,,0.01,0.01,3
,m_2729,752500,10,69,1.16,0,0,0.01,0.01,2
,m_2729,752530,9,69,1.25,0.02,0,0.01,0.01,2
,m_2729,753310,12,70,1.45,0,0,0.01,0.01,8
,m_2729,753500,9,70,1.37,0,0,0.01,0.01,9
,m_2729,753780,9,70,1.51,0,0,0.01,0.01,2
,m_2729,754140,9,71,1.29,0,0,0.01,0.01,3
,m_2729,754320,9,69,1.65,0.01,0,0.01,0.01,6
,m_2729,755490,9,70,1.31,0,0,0.01,0.01,4
,m_2729,755820,10,70,1.44,0,0,0.01,0.01,9
,m_2729,758510,8,71,1.16,0,0,0.01,0.01,2
,m_2729,758820,8,71,1.17,0,0,0.01,0.01,2
,m_2729,758900,7,71,1.33,0.01,0,0.01,0.01,2
,m_2729,759270,8,71,2.7,0,0,0.01,0.01,2
,m_2729,759680,9,71,1.29,0.01,0,0.01,0.01,3
,m_2729,759860,7,71,,,,0.01,0.01,3
,m_2729,759930,8,71,1.31,0,0,0.01,0.01,2
,m_2729,760410,9,70,1.58,0,0,0.01,0.01,5
,m_2729,760450,9,70,1.44,0,0,0.01,0.01,2
,m_2729,760820,9,70,2.1,0,0,0.01,0.01,2
,m_2729,760930,9,70,1.38,0,0,0.01,0.01,3
,m_2729,761140,9,70,1.18,0,0,0.01,0.01,2
,m_2729,761720,8,70,2.08,0.01,0,0.01,0.01,3
,m_2729,761770,9,70,1.3,0,0,0.01,0.01,3
,m_2729,764260,8,70,1.39,0,0,0.01,0.01,2
,m_2729,766020,8,71,1.29,0,0,0.01,0.01,4
,m_2729,766720,8,70,1.21,0,0,0.01,0.01,2
,m_2729,766820,7,70,1.51,0.02,0,0.01,0.01,1
,m_2729,767350,10,70,1.28,0,0,0.01,0.01,2
,m_2729,767440,9,70,1.22,0.01,0,0.01,0.01,1
,m_2729,767480,10,70,1.32,0,0,0.01,0.01,2
,m_2729,767520,8,70,1.65,0,0,0.01,0.01,3
,m_2729,767610,8,71,1.27,0,0,0.01,0.01,2
,m_2729,768560,7,71,1.32,0.01,0,0.01,0.01,1
,m_2729,771020,9,71,1.28,0,0,0.01,0.01,2
,m_2729,772080,9,70,1.16,0,0,0.01,0.01,1
,m_2729,772300,8,70,1.29,0.01,0,0.01,0.01,3
,m_2729,773070,8,71,1.28,0,0,0.01,0.01,1
,m_2729,774320,9,72,1.41,0,0,0.01,0.01,1
,m_2729,774790,10,72,1.43,0,0,0.01,0.01,2
,m_2729,775530,7,71,1.33,0,0,0.01,0.01,1
,m_2729,776420,9,71,1.31,0.01,0,0.01,0.01,1
,m_2729,776920,7,71,1.38,0,0,0.01,0.01,1
,m_279,696180,19,42,1.03,0.99,0,0,0,3
,m_279,696200,16,42,1.11,0.47,0,0,0,3
,m_279,696410,8,65,1.07,0.49,0,0,0,9
,m_279,696520,12,71,1.08,0.49,0,0,0,4
,m_279,697130,1,77,1.18,0,0,0,0,4
,m_279,697350,5,78,1.26,0.02,0,0,0,3
,m_279,697370,2,78,1.33,0,1,0,0,3
,m_279,697410,1,78,1.28,0,0,0,0,3
,m_279,697760,1,78,1.24,0,0,0,0,2
,m_279,698560,2,79,1.03,0,0,0,0,4
,m_279,698720,2,79,1.34,0,0,0,0,3
,m_279,699690,1,80,1.21,0.01,0,0,0,5
,m_279,701020,2,80,1.29,0,0,0,0,8
,m_279,701320,2,80,1.26,0,0,0,0,
,m_279,702180,1,81,1.23,0,0,0,0,7
,m_279,703820,2,81,1.12,0,0,0,0,5
,m_279,704210,1,81,,,,0,0,7
,m_279,704500,1,81,1.28,0,0,0,0,14
,m_279,704910,1,82,0.96,0,0,0,0,7
,m_279,705000,1,82,1.3,0,0,0,0,6
,m_279,705220,2,82,1.29,0,0,0,0,7
,m_279,705630,1,82,1.16,0,0,0,0,7
,m_279,706680,2,82,1.35,0,0,0,0,17
,m_279,707850,2,83,1.33,0,0,0,0,11
,m_279,707980,2,83,1.36,0,0,0,0,6
,m_279,708460,2,84,1.33,0,1,0,0,7
,m_279,708570,2,84,1.31,0,0,0,0,6
,m_279,709600,2,84,1.24,0,0,0,0,12
,m_279,709770,2,84,1.25,0,0,0,0,14
,m_279,710370,1,84,0.97,0,0,0,0,6
,m_279,711540,2,84,1.3,0,0,0,0,19
,m_279,711640,10,92,1.1,0,0,0,0,12
,m_279,711820,2,90,1.12,0,0,0,0,9
,m_279,712130,1,90,1.21,0.01,0,0,0,5
,m_279,712140,1,90,1.11,0,0,0,0,7
,m_279,713540,2,93,0.83,0,0,0,0,7
,m_279,714510,2,93,1.06,0,0,0,0,7
,m_279,716520,2,93,1.18,0,0,0,0,15
,m_279,717390,2,92,1.23,0,0,0,0,4
,m_279,717800,2,92,1.19,0,0,0,0,23
,m_279,717810,3,92,1.22,0,0,0,0,23
,m_279,718460,2,92,1.23,0,0,0,0,8
,m_279,718730,2,92,1.24,0,1,0,0,15
,m_279,718750,3,92,1.25,0,1,0,0,21
,m_279,718820,2,92,1.05,0,0,0,0,27
,m_279,718920,2,92,1.28,0,0,0,0,18
,m_279,719030,2,92,1.23,0,0,0,0,15
,m_279,719890,2,92,0.9,0.05,0,0,0,10
,m_279,720740,3,92,1.3,0.01,0,0,0,11
