m_1932,386640,41,92,,,43.04,33.08,5
m_1932,478530,37,92,,,45.03,34.64,3
m_1932,478680,42,94,,,45.03,34.64,4
m_1932,478810,36,92,,,45.04,34.64,4
m_1932,478990,40,93,,,45.04,34.65,5
m_1932,479070,40,91,,,45.04,34.65,5
m_1932,479130,50,94,,,45.04,34.65,3
m_1932,479180,41,95,,,45.04,34.65,4
m_1932,479190,44,95,,,45.04,34.65,4
m_1932,479460,64,96,,,45.05,34.65,6
m_1932,479570,47,91,,,45.05,34.66,3
m_1932,479620,47,92,,,45.05,34.66,5
m_1932,479650,48,91,,,45.05,34.66,3
m_1932,479670,47,92,,,45.05,34.66,3
m_1932,479690,47,92,,,45.05,34.66,3
m_1932,479720,55,92,,,45.05,34.66,6
m_1932,479900,49,91,,,45.06,34.66,6
m_1932,479930,46,91,,,45.06,34.66,6
m_1932,480150,44,91,,,45.06,34.67,2
m_1932,480160,46,91,,,45.06,34.67,2
m_1932,480170,43,91,,,45.06,34.67,2
m_1932,480190,33,92,,,45.06,34.67,4
m_1932,480200,33,92,,,45.06,34.67,4
m_1932,480250,28,91,,,45.06,34.67,3
m_1932,480350,32,93,,,45.06,34.67,2
m_1932,480520,30,93,,,45.07,34.67,6
m_1932,480590,27,93,,,45.07,34.67,3
m_1932,480660,29,93,,,45.07,34.68,9
m_1932,480680,28,93,,,45.07,34.68,9
m_1932,480700,30,93,,,45.07,34.68,9
m_1932,480750,22,90,,,45.07,34.68,3
m_1932,480770,24,91,,,45.07,34.68,3
m_1932,480810,26,91,,,45.07,34.68,3
m_1932,480960,34,90,,,45.07,34.68,3
m_1932,480990,26,90,,,45.07,34.68,3
m_1932,481060,26,90,,,45.07,34.68,5
m_1932,481080,27,91,,,45.07,34.68,8
m_1932,481140,37,91,,,45.07,34.68,2
m_1932,481180,38,90,,,45.07,34.68,2
m_1932,481250,38,93,,,45.08,34.68,4
m_1932,481270,43,94,,,45.08,34.68,3
m_1932,481350,32,92,,,45.08,34.69,5
m_1932,481430,27,90,,,45.08,34.69,5
m_1932,481440,28,91,,,45.08,34.69,3
m_1932,481520,41,91,,,45.08,34.69,4
m_1932,481650,32,92,,,45.08,34.69,2
m_1932,481820,35,93,,,45.09,34.69,3
m_1932,481840,38,93,,,45.09,34.69,3
m_1932,481900,31,91,,,45.09,34.7,5
m_1932,481910,34,92,,,45.09,34.7,5
m_1932,481940,33,92,,,45.09,34.7,5
m_1932,481980,33,91,,,45.09,34.7,5
m_1932,482150,43,92,,,45.09,34.7,3
m_1932,482290,34,93,,,45.09,34.7,6
m_1932,482470,52,96,,,45.1,34.71,5
m_1932,482730,38,92,,,45.1,34.71,4
m_1932,482750,31,92,,,45.1,34.71,4
m_1932,482770,29,92,,,45.1,34.71,6
m_1932,482910,33,94,,,45.1,34.71,3
m_1932,482980,32,93,,,45.1,34.71,7
m_1932,482990,32,93,,,45.1,34.71,7
m_1932,483080,31,93,,,45.11,34.72,15
m_1932,483130,27,91,,,45.11,34.72,3
m_1932,483400,40,92,,,45.11,34.72,5
m_1932,483430,47,93,,,45.11,34.72,5
m_1932,483460,36,92,,,45.11,34.72,5
m_1932,483480,34,92,,,45.11,34.72,4
m_1932,483550,33,92,,,45.12,34.72,3
m_1932,483690,28,93,,,45.12,34.73,7
m_1932,483750,30,94,,,45.12,34.73,4
m_1932,483830,32,94,,,45.12,34.73,2
m_1932,483990,29,94,,,45.12,34.73,3
m_1932,484330,46,95,,,45.13,34.74,10
m_1932,484450,30,93,,,45.13,34.74,7
m_1932,484460,28,93,,,45.13,34.74,7
m_1932,484480,29,93,,,45.13,34.74,7
m_1932,484670,28,91,,,45.13,34.74,12
m_1932,484740,31,91,,,45.14,34.74,9
m_1932,484790,28,90,,,45.14,34.75,9
m_1932,484800,28,90,,,45.14,34.75,13
m_1932,484870,29,90,,,45.14,34.75,8
m_1932,485040,28,91,,,45.14,34.75,11
m_1932,485060,28,92,,,45.14,34.75,11
m_1932,485230,28,92,,,45.15,34.75,6
m_1932,485310,26,91,,,45.15,34.76,6
m_1932,485340,26,91,,,45.15,34.76,4
m_1932,485480,29,93,,,45.15,34.76,3
m_1932,485540,36,95,,,45.15,34.76,2
m_1932,485560,36,95,,,45.15,34.76,2
m_1932,485580,33,95,,,45.15,34.76,4
m_1932,485600,34,96,,,45.15,34.76,4
m_1932,485750,31,95,,,45.16,34.77,3
m_1932,485770,32,95,,,45.16,34.77,3
m_1932,485810,35,96,,,45.16,34.77,3
m_1932,485970,38,96,,,45.16,34.77,2
m_1932,486070,34,95,,,45.16,34.77,3
m_1932,486090,35,95,,,45.16,34.77,3
m_1932,486180,33,96,,,45.16,34.77,4
m_1932,486200,35,96,,,45.16,34.77,4
m_1932,486350,31,94,,,45.16,34.78,2
m_1932,486460,28,93,,,45.17,34.78,3
m_1932,486690,29,93,,,45.17,34.78,6
m_1932,486700,27,93,,,45.17,34.78,6
m_1932,486860,37,94,,,45.17,34.79,3
m_1932,486950,32,95,,,45.18,34.79,5
m_1932,487040,33,95,,,45.18,34.79,3
m_1932,487060,32,95,,,45.18,34.79,3
m_1932,487070,29,95,,,45.18,34.79,3
m_1932,487080,30,95,,,45.18,34.79,2
m_1932,487470,26,92,,,45.19,34.8,3
m_1932,487510,29,91,,,45.19,34.8,2
m_1932,487580,27,91,,,45.19,34.8,3
m_1932,487670,32,94,,,45.19,34.8,5
m_1932,487680,38,94,,,45.19,34.8,9
m_1932,487740,26,92,,,45.19,34.8,7
m_1932,487870,39,92,,,45.19,34.8,3
m_1932,487910,37,94,,,45.19,34.8,3
m_1932,488010,27,92,,,45.2,34.81,4
m_1932,488020,25,91,,,45.2,34.81,4
m_1932,488080,38,94,,,45.2,34.81,3
m_1932,488090,34,94,,,45.2,34.81,3
m_1932,488150,32,93,,,45.2,34.81,4
m_1932,488170,40,93,,,45.2,34.81,3
m_1932,488230,29,92,,,45.2,34.81,3
m_1932,488390,27,91,,,45.2,34.81,6
m_1932,488480,78,96,,,45.21,34.81,11
m_1932,488590,38,95,,,45.21,34.82,8
m_1932,488660,31,95,,,45.21,34.82,5
m_1932,488730,40,96,,,45.21,34.82,8
m_1932,488740,39,96,,,45.21,34.82,8
m_1932,488780,36,96,,,45.21,34.82,6
m_1932,488860,47,97,,,45.21,34.82,7
m_1932,488880,45,97,,,45.21,34.82,4
m_1932,488910,44,97,,,45.21,34.82,4
m_1932,488950,36,96,,,45.21,34.82,4
m_1932,489170,28,92,,,45.22,34.82,3
m_1932,489220,31,93,,,45.22,34.82,2
m_1932,489400,39,93,,,45.22,34.83,4
m_1932,489580,26,91,,,45.22,34.83,4
m_1932,489660,34,92,,,45.22,34.83,3
m_1932,489680,31,93,,,45.22,34.83,3
m_1932,489740,38,94,,,45.23,34.83,4
m_1932,489850,31,93,,,45.23,34.83,3
m_1932,489880,31,92,,,45.23,34.83,3
m_1932,489890,31,92,,,45.23,34.83,3
m_1932,489930,33,93,,,45.23,34.84,3
m_1932,489940,33,93,,,45.23,34.84,3
m_1932,489970,30,92,,,45.23,34.84,2
m_1932,490170,30,93,,,45.23,34.84,3
m_1932,490400,27,92,,,45.24,34.84,3
m_1932,490470,35,95,,,45.24,34.84,3
m_1932,490720,29,91,,,45.24,34.85,3
m_1932,490760,31,91,,,45.24,34.85,4
m_1932,490820,32,91,,,45.24,34.85,3
m_1932,490990,32,91,,,45.25,34.85,3
m_1932,491200,31,94,,,45.25,34.85,2
m_1932,491380,34,94,,,45.25,34.86,2
m_1932,491450,33,93,,,45.25,34.86,4
m_1932,491510,42,94,,,45.25,34.86,3
m_1932,491520,44,93,,,45.25,34.86,4
m_1932,491670,26,93,,,45.26,34.86,3
m_1932,491800,30,94,,,45.26,34.86,2
m_1932,491830,33,94,,,45.26,34.86,2
m_1932,491850,25,93,,,45.26,34.86,2
m_1932,491900,25,94,,,45.26,34.86,3
m_1932,491960,31,95,,,45.26,34.86,7
m_1932,492000,31,94,,,45.26,34.86,2
m_1932,492080,26,94,,,45.26,34.86,3
m_1932,492180,39,94,,,45.26,34.87,2
m_1932,492210,31,95,,,45.26,34.87,2
m_1932,492260,30,95,,,45.26,34.87,2
m_1932,492320,31,95,,,45.26,34.87,3
m_1932,492530,28,96,,,45.27,34.87,2
m_1932,492580,32,95,,,45.27,34.87,2
m_1932,492650,36,96,,,45.27,34.87,3
m_1932,492780,25,94,,,45.27,34.87,2
m_1932,492850,25,94,,,45.27,34.87,2
m_1932,492930,26,93,,,45.27,34.88,3
m_1932,492970,27,93,,,45.27,34.88,6
m_1932,493040,22,93,,,45.27,34.88,3
m_1932,493320,23,93,,,45.28,34.88,3
m_1932,493380,33,94,,,45.28,34.88,2
m_1932,493390,30,95,,,45.28,34.88,2
m_1932,493430,28,94,,,45.28,34.88,2
m_1932,493570,27,94,,,45.28,34.88,2
m_1932,493730,24,94,,,45.28,34.89,2
m_1932,493810,27,93,,,45.28,34.89,2
m_1932,493830,23,93,,,45.28,34.89,2
m_1932,493900,22,92,,,45.28,34.89,2
m_1932,493990,22,93,,,45.28,34.89,2
m_1932,494130,26,92,,,45.29,34.89,3
m_1932,494160,24,91,,,45.29,34.89,2
m_1932,494250,23,92,,,45.29,34.89,2
m_1932,494310,18,91,,,45.29,34.89,2
m_1932,494510,19,91,,,45.29,34.9,2
m_1932,494520,18,91,,,45.29,34.9,6
m_1932,494590,17,91,,,45.29,34.9,3
m_1932,494670,17,92,,,45.29,34.9,2
m_1932,494730,18,92,,,45.29,34.9,2
m_1932,494750,19,92,,,45.29,34.9,2
m_1932,494860,26,93,,,45.3,34.9,2
m_1932,494900,22,92,,,45.3,34.9,4
m_1932,494910,18,92,,,45.3,34.9,4
m_1932,495140,26,94,,,45.3,34.9,4
m_1932,495230,28,94,,,45.3,34.9,4
m_1932,495300,25,93,,,45.3,34.91,4
m_1932,495490,25,94,,,45.3,34.91,4
m_1932,495500,25,94,,,45.3,34.91,4
m_1932,495690,23,94,,,45.31,34.91,4
m_1932,495780,36,95,,,45.31,34.91,4
m_1932,495870,23,96,,,45.31,34.91,3
m_1932,495910,25,96,,,45.31,34.91,3
m_1932,496170,32,97,,,45.32,34.92,5
m_1932,496180,30,96,,,45.32,34.92,5
m_1932,496220,51,98,,,45.32,34.92,3
m_1932,496280,46,95,,,45.32,34.92,5
m_1932,496380,45,93,,,45.32,34.92,3
m_1932,496500,46,94,,,45.32,34.92,2
m_1932,496600,47,91,,,45.32,34.92,3
m_1932,496670,46,92,,,45.32,34.92,6
m_1932,496860,26,91,,,45.32,34.93,3
m_1932,496980,21,91,,,45.33,34.93,3
m_1932,497080,26,91,,,45.33,34.93,3
m_1932,497110,24,91,,,45.33,34.93,3
m_1932,497290,24,91,,,45.33,34.93,3
m_1932,497530,30,91,,,45.33,34.94,3
m_1932,497720,25,93,,,45.34,34.94,2
m_1932,497840,39,93,,,45.34,34.94,3
m_1932,497870,23,91,,,45.34,34.94,3
m_1932,497970,23,92,,,45.34,34.94,2
m_1932,498070,22,91,,,45.34,34.95,2
m_1932,498310,28,92,,,45.35,34.95,3
m_1932,498360,19,92,,,45.35,34.95,2
m_1932,498440,22,93,,,45.35,34.95,2
m_1932,498520,19,92,,,45.35,34.95,2
m_1932,498630,28,93,,,45.35,34.95,2
m_1932,498940,23,92,,,45.36,34.96,3
m_1932,499020,19,91,,,45.36,34.96,3
m_1932,499110,25,94,,,45.36,34.96,2
m_1932,499130,26,93,,,45.36,34.96,2
m_1932,499150,23,93,,,45.36,34.96,4
m_1932,499180,35,93,,,45.36,34.96,4
m_1932,499340,24,93,,,45.36,34.97,3
m_1932,499370,22,94,,,45.36,34.97,3
m_1932,499460,20,94,,,45.36,34.97,8
m_1932,499510,25,95,,,45.37,34.97,3
m_1932,499970,18,93,,,45.37,34.97,6
m_1932,500010,16,93,,,45.37,34.98,7
m_1932,500130,22,93,,,45.37,34.98,7
m_1932,500230,19,93,,,45.38,34.98,5
m_1932,500410,20,93,,,45.38,34.98,6
m_1932,500440,18,92,,,45.38,34.98,6
m_1932,500450,16,91,,,45.38,34.98,6
m_1932,500490,20,92,,,45.38,34.98,2
m_1932,500650,22,91,,,45.38,34.98,2
m_1932,500810,30,93,,,45.38,34.99,4
m_1932,500980,19,92,,,45.38,34.99,5
m_1932,501140,17,92,,,45.39,34.99,2
m_1932,501310,25,92,,,45.39,34.99,2
m_1932,501400,28,93,,,45.39,34.99,2
m_1932,501420,19,93,,,45.39,34.99,3
m_1932,501570,24,95,,,45.39,35,4
m_1932,501610,25,94,,,45.39,35,5
m_1932,501690,18,93,,,45.4,35,3
m_1932,501830,20,92,,,45.4,35,3
m_1932,501850,21,92,,,45.4,35,2
m_1932,501870,19,92,,,45.4,35,2
m_1932,501900,19,92,,,45.4,35,2
m_1932,502070,15,92,,,45.4,35,2
m_1932,502130,19,93,,,45.4,35,2
m_1932,502160,17,93,,,45.4,35,2
m_1932,502290,18,94,,,45.4,35.01,2
m_1932,502630,35,95,,,45.41,35.01,3
m_1932,502720,23,94,,,45.41,35.01,3
m_1932,503070,24,93,,,45.41,35.02,3
m_1932,503140,25,94,,,45.41,35.02,2
m_1932,503150,25,95,,,45.41,35.02,2
m_1932,503210,31,94,,,45.41,35.02,4
m_1932,503380,33,95,,,45.42,35.02,3
m_1932,503450,26,96,,,45.42,35.02,3
m_1932,503470,25,96,,,45.42,35.02,3
m_1932,503520,20,96,,,45.42,35.02,2
m_1932,503540,22,96,,,45.42,35.02,2
m_1932,503680,23,96,,,45.42,35.02,2
m_1932,503710,26,96,,,45.42,35.02,3
m_1932,503890,22,95,,,45.42,35.03,3
m_1932,504120,25,95,,,45.43,35.03,3
m_1932,504140,39,96,,,45.43,35.03,3
m_1932,504160,33,96,,,45.43,35.03,3
m_1932,504350,29,97,,,45.43,35.03,3
m_1932,504380,29,97,,,45.43,35.04,2
m_1932,504410,29,97,,,45.43,35.04,2
m_1932,504590,27,95,,,45.43,35.04,3
m_1932,504710,31,95,,,45.44,35.04,2
m_1932,504750,27,95,,,45.44,35.04,3
m_1932,504850,34,96,,,45.44,35.04,3
m_1932,504950,32,94,,,45.44,35.04,3
m_1932,505020,31,93,,,45.44,35.05,2
m_1932,505180,32,94,,,45.44,35.05,2
m_1932,505190,31,94,,,45.44,35.05,2
m_1932,505230,33,95,,,45.45,35.05,4
m_1932,505270,32,95,,,45.45,35.05,3
m_1932,505370,28,95,,,45.45,35.05,3
m_1932,505390,23,94,,,45.45,35.05,3
m_1932,505510,29,93,,,45.45,35.05,4
m_1932,505640,22,92,,,45.45,35.06,3
m_1932,505900,34,95,,,45.46,35.06,4
m_1932,505990,29,95,,,45.46,35.06,2
m_1932,506000,30,95,,,45.46,35.06,2
m_1932,506110,30,95,,,45.46,35.06,3
m_1932,506150,27,95,,,45.46,35.06,3
m_1932,506660,23,94,,,45.47,35.07,4
m_1932,506710,31,95,,,45.47,35.08,2
m_1932,506760,27,94,,,45.47,35.08,3
m_1932,506800,30,95,,,45.47,35.08,3
m_1932,506880,29,96,,,45.47,35.08,2
m_1932,506980,27,96,,,45.48,35.08,2
m_1932,507040,36,97,,,45.48,35.08,3
m_1932,507330,23,93,,,45.48,35.08,2
m_1932,507440,45,93,,,45.48,35.09,2
m_1932,507460,44,93,,,45.48,35.09,2
m_1932,507490,44,93,,,45.48,35.09,4
m_1932,507770,45,93,,,45.49,35.09,3
m_1932,507820,48,94,,,45.49,35.09,2
m_1932,507860,47,94,,,45.49,35.09,4
m_1932,507920,47,93,,,45.49,35.09,3
m_1932,508010,26,93,,,45.49,35.09,3
m_1932,508150,28,93,,,45.49,35.1,2
m_1932,508160,29,93,,,45.49,35.1,2
m_1932,508270,31,94,,,45.49,35.1,5
m_1932,508360,33,93,,,45.49,35.1,3
m_1932,508410,24,93,,,45.49,35.1,7
m_1932,508420,24,92,,,45.49,35.1,7
m_1932,508460,27,94,,,45.5,35.1,3
m_1932,508470,28,95,,,45.5,35.1,3
m_1932,508500,35,94,,,45.5,35.1,3
m_1932,508540,35,94,,,45.5,35.1,3
m_1932,508890,30,95,,,45.5,35.11,6
m_1932,508910,34,96,,,45.5,35.11,6
m_1932,508940,27,96,,,45.51,35.11,4
m_1932,509010,25,95,,,45.51,35.11,4
m_1932,509210,27,97,,,45.51,35.11,2
m_1932,509450,46,97,,,45.51,35.12,2
m_1932,509540,36,93,,,45.52,35.12,6
m_1932,509550,32,92,,,45.52,35.12,6
m_1932,509640,35,93,,,45.52,35.12,3
m_1932,509700,27,92,,,45.52,35.12,3
m_1932,509840,40,94,,,45.52,35.12,2
m_1932,509980,26,90,,,45.53,35.13,5
m_1932,510070,40,91,,,45.53,35.13,4
m_1932,510290,25,91,,,45.53,35.13,2
m_1932,510320,27,91,,,45.53,35.13,3
m_1932,510360,32,91,,,45.53,35.13,3
m_1932,510400,35,93,,,45.53,35.13,3
m_1932,510420,27,92,,,45.53,35.13,6
m_1932,510450,30,92,,,45.53,35.13,6
m_1932,510700,29,93,,,45.54,35.14,3
m_1932,510740,31,94,,,45.54,35.14,3
m_1932,510760,32,94,,,45.54,35.14,3
m_1932,510780,32,94,,,45.54,35.14,3
m_1932,510790,35,94,,,45.54,35.14,3
m_1932,510870,32,94,,,45.54,35.14,3
m_1932,511000,39,93,,,45.54,35.14,2
m_1932,511050,28,92,,,45.54,35.14,3
m_1932,511100,28,93,,,45.55,35.14,3
m_1932,511310,37,92,,,45.55,35.15,3
m_1932,511360,28,92,,,45.55,35.15,4
m_1932,511500,43,93,,,45.55,35.15,8
m_1932,511520,45,94,,,45.55,35.15,8
m_1932,511680,28,92,,,45.56,35.15,3
m_1932,511800,31,92,,,45.56,35.16,3
m_1932,511910,29,91,,,45.56,35.16,3
m_1932,511940,23,90,,,45.56,35.16,4
m_1932,512010,26,91,,,45.56,35.16,3
m_1932,512050,27,91,,,45.56,35.16,4
m_1932,512060,25,91,,,45.56,35.16,4
m_1932,512090,24,91,,,45.56,35.16,4
m_1932,512100,23,92,,,45.56,35.16,5
m_1932,512260,30,92,,,45.57,35.17,3
m_1932,512390,29,91,,,45.57,35.17,4
m_1932,512440,27,92,,,45.57,35.17,2
m_1932,512480,27,92,,,45.57,35.17,2
m_1932,512640,26,93,,,45.57,35.17,2
m_1932,512660,27,92,,,45.57,35.17,2
m_1932,512720,33,93,,,45.57,35.17,3
m_1932,512730,31,92,,,45.57,35.17,3
m_1932,512780,28,92,,,45.57,35.17,4
m_1932,512940,31,92,,,45.58,35.18,3
m_1932,512960,49,93,,,45.58,35.18,3
m_1932,512980,31,93,,,45.58,35.18,3
m_1932,512990,31,93,,,45.58,35.18,3
m_1932,513130,34,92,,,45.58,35.18,5
m_1932,513230,29,93,,,45.58,35.18,4
m_1932,513260,27,93,,,45.58,35.18,4
m_1932,513280,25,91,,,45.58,35.18,4
m_1932,513360,30,92,,,45.59,35.18,4
m_1932,513440,26,92,,,45.59,35.18,4
m_1932,513460,26,93,,,45.59,35.19,4
m_1932,513820,25,92,,,45.59,35.19,4
m_1932,513830,26,93,,,45.59,35.19,4
m_1932,513990,23,93,,,45.6,35.19,3
m_1932,514060,21,92,,,45.6,35.19,3
m_1932,514070,26,92,,,45.6,35.19,3
m_1932,514110,30,93,,,45.6,35.2,3
m_1932,514200,36,93,,,45.6,35.2,3
m_1932,514340,25,92,,,45.6,35.2,3
m_1932,514370,27,93,,,45.6,35.2,3
m_1932,514480,25,92,,,45.6,35.2,3
m_1932,514790,24,93,,,45.61,35.21,3
m_1932,514890,28,93,,,45.61,35.21,4
m_1932,514920,31,93,,,45.61,35.21,6
m_1932,515030,35,95,,,45.61,35.21,4
m_1932,515110,34,96,,,45.62,35.21,9
m_1932,515130,32,96,,,45.62,35.21,9
m_1932,515250,23,92,,,45.62,35.21,3
m_1932,515320,24,92,,,45.62,35.22,3
m_1932,515470,26,94,,,45.62,35.22,4
m_1932,515670,24,95,,,45.62,35.22,5
m_1932,515730,23,95,,,45.63,35.22,4
m_1932,515740,24,96,,,45.63,35.22,4
m_1932,515860,21,97,,,45.63,35.22,3
m_1932,515920,24,97,,,45.63,35.22,3
m_1932,515930,20,96,,,45.63,35.22,3
m_1932,516150,34,93,,,45.63,35.23,2
m_1932,516210,28,92,,,45.63,35.23,6
m_1932,516460,21,92,,,45.64,35.23,2
m_1932,516500,23,92,,,45.64,35.23,3
m_1932,516650,30,94,,,45.64,35.23,4
m_1932,516740,24,93,,,45.64,35.24,5
m_1932,516750,25,93,,,45.64,35.24,5
m_1932,516780,26,93,,,45.64,35.24,4
m_1932,516790,24,93,,,45.64,35.24,4
m_1932,516850,25,94,,,45.64,35.24,3
m_1932,516880,29,94,,,45.64,35.24,3
m_1932,516980,23,94,,,45.64,35.24,4
m_1932,517000,24,94,,,45.64,35.24,4
m_1932,517020,25,94,,,45.64,35.24,2
m_1932,517050,22,94,,,45.64,35.24,2
m_1932,517150,19,93,,,45.65,35.24,3
m_1932,517190,21,94,,,45.65,35.24,3
m_1932,517270,27,93,,,45.65,35.24,4
m_1932,517300,24,93,,,45.65,35.24,4
m_1932,517340,24,93,,,45.65,35.24,5
m_1932,517350,22,93,,,45.65,35.24,5
m_1932,517430,23,93,,,45.65,35.24,4
m_1932,517580,22,94,,,45.65,35.25,3
m_1932,518010,26,96,,,45.66,35.25,3
m_1932,518160,22,95,,,45.66,35.25,3
m_1932,518250,29,94,,,45.66,35.25,6
m_1932,518270,24,95,,,45.66,35.25,6
m_1932,518290,22,94,,,45.66,35.25,4
m_1932,518310,23,95,,,45.66,35.25,4
m_1932,518320,22,95,,,45.66,35.25,4
m_1932,518330,25,96,,,45.66,35.25,4
m_1932,518430,24,95,,,45.66,35.26,6
m_1932,518450,26,95,,,45.66,35.26,6
m_1932,518460,24,95,,,45.66,35.26,8
m_1932,518740,28,95,,,45.67,35.26,2
m_1932,518950,33,96,,,45.67,35.26,5
m_1932,518970,31,95,,,45.67,35.27,5
m_1932,519120,35,96,,,45.68,35.27,7
m_1932,519130,37,95,,,45.68,35.27,7
m_1932,519160,35,96,,,45.68,35.27,7
m_1932,519320,38,96,,,45.68,35.27,13
m_1932,519470,36,97,,,45.68,35.27,6
m_1932,519610,50,96,,,45.68,35.28,12
m_1932,519640,53,96,,,45.69,35.28,12
m_1932,519850,37,92,,,45.69,35.28,4
m_1932,519970,40,94,,,45.69,35.28,3
m_1932,520300,36,93,,,45.7,35.29,2
m_1932,520350,35,91,,,45.7,35.29,8
m_1932,520370,34,91,,,45.7,35.29,8
m_1932,520510,26,89,,,45.7,35.29,4
m_1932,520530,24,89,,,45.7,35.29,4
m_1932,520570,21,87,,,45.7,35.29,3
m_1932,520630,26,88,,,45.7,35.29,3
m_1932,520910,28,91,,,45.71,35.29,6
m_1932,521120,34,92,,,45.71,35.3,9
m_1932,521190,38,89,,,45.71,35.3,8
m_1932,521250,37,89,,,45.71,35.3,8
m_1932,521270,41,90,,,45.71,35.3,8
m_1932,521320,40,90,,,45.71,35.3,5
m_1932,521330,42,91,,,45.71,35.3,5
m_1932,521390,41,92,,,45.72,35.3,4
m_1932,521430,36,90,,,45.72,35.3,7
m_1932,521580,39,90,,,45.72,35.3,6
m_1932,521760,46,92,,,45.72,35.31,6
m_1932,521960,37,91,,,45.73,35.31,4
m_1932,522010,36,90,,,45.73,35.31,2
m_1932,522160,63,93,,,45.73,35.31,6
m_1932,522240,42,92,,,45.73,35.31,4
m_1932,522340,45,91,,,45.74,35.32,5
m_1932,522370,53,92,,,45.74,35.32,3
m_1932,522470,39,97,,,45.74,35.32,3
m_1932,522690,36,91,,,45.74,35.32,6
m_1932,522770,33,92,,,45.74,35.32,3
m_1932,522910,42,92,,,45.75,35.32,5
m_1932,523020,41,93,,,45.75,35.33,3
m_1932,523230,31,83,,,45.75,35.33,8
m_1932,523260,27,82,,,45.75,35.33,5
m_1932,523520,43,85,,,45.76,35.33,2
m_1932,523640,43,86,,,45.76,35.33,6
m_1932,523650,41,86,,,45.76,35.33,6
m_1932,523730,38,87,,,45.76,35.34,7
m_1932,523860,41,86,,,45.76,35.34,3
m_1932,523960,42,85,,,45.76,35.34,2
m_1932,524050,32,84,,,45.77,35.34,6
